"x","y","type"
6495,3854,"2"
9799,10819,"3"
11227,8593,"3"
10353,4516,"5"
3610,4568,"2"
3755,7819,"3"
8659,3422,"4"
9499,3069,"5"
6055,9394,"2"
5320,7738,"2"
6603,2261,"3"
5672,6559,"1"
7017,9248,"1"
7107,5164,"2"
3870,7057,"3"
10240,5417,"4"
5697,9742,"3"
9426,9230,"3"
6635,6413,"1"
11697,7067,"5"
4714,7258,"2"
11352,9215,"3"
3027,7133,"3"
7844,7096,"2"
8560,6260,"3"
7582,4330,"3"
6756,6482,"1"
6123,2541,"3"
11603,10459,"3"
6053,9117,"2"
7332,3086,"3"
3033,7825,"3"
11472,9145,"3"
4449,4077,"1"
11548,3261,"7"
10014,7356,"3"
4853,9680,"3"
9534,7637,"3"
8922,6327,"3"
9040,5980,"3"
8570,7506,"3"
3247,4363,"3"
9980,2927,"6"
8301,3909,"3"
5581,10366,"3"
4440,2831,"1"
11229,8870,"3"
11185,3057,"7"
3868,6780,"3"
11075,4372,"6"
6638,6828,"1"
11096,7141,"4"
7617,8897,"1"
2661,6513,NA
7930,2597,"4"
8893,2451,"5"
4709,6566,"2"
2911,7618,"3"
7602,6960,"2"
7346,4885,"3"
4924,3104,"1"
11560,4784,"7"
3621,5952,"3"
6662,10012,"2"
9877,5212,"4"
10506,8737,"3"
11676,4299,"7"
4350,6915,"3"
11604,10597,"3"
3644,8997,"3"
11204,5548,"6"
10224,3341,"6"
5661,5036,"1"
11554,4092,"7"
9883,6043,"4"
8704,9374,"1"
4249,9477,"3"
7261,9661,"1"
4195,2279,"1"
9070,9994,"2"
10347,3686,"6"
4354,7330,"3"
9755,5005,"4"
3489,4499,"2"
9899,8119,"3"
5675,6974,"1"
3735,5190,"2"
10706,3337,"7"
10230,4171,"5"
8297,3355,"4"
6537,9390,"1"
5222,10715,"3"
9529,6945,"3"
8446,7022,"3"
11105,8386,"3"
4802,2898,"1"
10755,9842,"3"
7753,10903,"1"
8541,3769,"4"
7005,7587,"1"
5881,2266,"3"
7727,7582,"2"
3636,8028,"3"
10989,8872,"3"
7030,10909,"2"
7001,7033,"1"
9541,8606,"3"
8332,7923,"2"
3153,7755,"3"
10833,4236,"6"
4592,7052,"2"
7147,10423,"1"
9016,2796,"5"
11447,5823,"6"
6282,7592,"1"
5901,4896,"1"
3852,4704,"2"
6631,5998,"1"
6275,6624,"1"
4210,4355,"1"
3021,6302,"3"
4003,8786,"3"
9654,7567,"3"
4331,4424,"1"
7011,8417,"1"
7232,5786,"2"
8215,8408,"1"
8813,7781,"3"
9494,2377,"6"
10019,8049,"3"
5919,7388,"1"
6429,10983,"2"
7724,7166,"2"
3140,6094,"3"
6147,5586,"1"
11940,7342,"5"
7932,2874,"4"
8947,9649,"1"
11690,6098,"6"
6538,9528,"1"
6033,6487,"1"
7331,2948,"3"
9981,3066,"6"
9435,10475,"2"
9071,10132,"1"
11667,3053,"7"
7992,10763,"1"
9979,2789,"7"
5918,7249,"1"
11590,8798,"3"
7251,8277,"1"
8898,3143,"5"
7709,5229,"3"
10376,7561,"3"
8423,4116,"3"
7090,2949,"3"
11712,9005,"3"
4131,9685,"3"
6534,8975,"1"
4688,3798,"1"
5284,3032,"1"
9317,10822,"2"
3496,5468,"3"
8775,2798,"5"
5293,4140,"1"
8563,6675,"3"
5789,6074,"1"
8828,9857,"1"
7575,3361,"3"
8580,8890,"1"
9028,4457,"4"
9917,10472,"3"
2791,7688,"3"
3646,9274,"3"
6025,5380,"1"
10239,5279,"5"
10835,4513,"6"
5806,8288,"2"
9631,4522,"4"
7455,3431,"3"
6131,3510,"2"
9672,9920,"3"
4984,10994,"3"
4589,6636,"2"
5533,4138,"1"
3841,3320,"1"
8823,9165,"1"
3017,5749,"3"
8465,9514,"1"
6065,10639,"3"
11845,10595,"3"
3403,8999,"3"
4019,10863,"3"
6505,5238,"1"
11908,3051,"7"
10393,9776,"3"
4618,10374,"3"
7465,4815,"3"
4453,4630,"1"
8211,7855,"2"
10373,7146,"3"
5209,8916,"3"
6160,7386,"1"
11666,2915,"7"
5186,6009,"1"
4366,8991,"3"
6779,9527,"1"
9626,3830,"5"
8412,2593,"5"
3957,2696,"1"
6992,5926,"2"
9018,3073,"5"
9892,7150,"3"
7615,8621,"1"
9383,3555,"5"
10831,3959,"6"
5914,6696,"1"
6733,3575,"3"
9053,7779,"3"
6380,4616,"2"
10371,6869,"4"
9403,6185,"3"
11584,7967,"4"
8820,8750,"2"
9021,3488,"5"
5305,5800,"1"
10752,9427,"3"
10366,6177,"4"
10262,8324,"3"
5441,7807,"2"
11213,6655,"5"
7700,3983,"3"
10846,5897,"5"
11478,9837,"3"
10349,3963,"6"
10000,5557,"4"
4469,6707,"2"
10712,4168,"6"
7630,10558,"1"
4730,9335,"3"
9554,10267,"2"
7086,2396,"3"
8661,3699,"4"
8657,3145,"5"
5165,3241,"1"
8789,4736,"3"
4707,6290,"2"
5668,6005,"1"
11925,5266,"6"
10829,3682,"7"
10392,9638,"3"
9521,5976,"3"
5567,8567,"2"
7510,10628,"1"
3643,8858,"3"
10127,6456,"4"
8656,3007,"5"
4214,4771,"1"
10611,6729,"4"
4857,10233,"3"
3605,3876,"2"
3370,4708,"3"
8085,7094,"2"
2918,8587,"3"
9992,4450,"5"
11799,4644,"7"
10381,8115,"3"
11958,9695,"3"
5210,9054,"3"
4594,7329,"3"
9550,9713,"3"
8936,8126,"3"
4621,10789,"3"
7245,7447,"1"
4843,8296,"3"
7381,9591,"1"
7590,5299,"3"
5081,8017,"2"
9146,4110,"4"
3256,5470,"3"
10870,9080,"3"
11304,2848,"7"
7578,3776,"3"
10399,10468,"3"
10008,6664,"3"
7851,8065,"1"
4575,4837,"1"
10881,10603,"3"
7830,5297,"3"
4848,8988,"3"
4196,2418,"1"
5583,10643,"3"
5826,10918,"3"
11961,10110,"3"
8942,8956,"2"
9045,6672,"3"
8218,8824,"1"
11228,8731,"3"
8417,3285,"4"
6304,10499,"2"
2770,4920,NA
9553,10128,"2"
5805,8150,"1"
9759,5559,"4"
8581,9028,"1"
8234,10900,"1"
6020,4826,"1"
3720,3252,"1"
4464,6015,"2"
8061,3911,"3"
11326,5755,"5"
10141,8255,"3"
9677,10612,"2"
9742,3344,"5"
4614,9958,"3"
5775,4274,"1"
11937,6927,"5"
8672,5083,"3"
5528,3446,"1"
4241,8369,"3"
3135,5402,"3"
7022,9802,"1"
9280,5839,"3"
6180,10016,"2"
3631,7336,"3"
10400,10606,"3"
7938,3566,"3"
4700,5321,"1"
6878,6688,"1"
10838,4928,"5"
4494,10028,"3"
7135,8901,"1"
11000,10394,"3"
10473,4446,"5"
6771,8558,"1"
6127,2957,"3"
10961,5273,"5"
6288,8285,"1"
6636,6552,"1"
4216,5047,"2"
4114,7471,"3"
10233,4586,"5"
6860,4335,"2"
6901,9733,"1"
7270,10769,"1"
8178,3564,"3"
10038,10540,"3"
5814,9395,"2"
11113,9355,"3"
10365,6039,"4"
7093,3365,"3"
10521,10675,"3"
7867,10141,"1"
10580,2715,"7"
5317,7323,"1"
7601,6821,"2"
3279,8515,"3"
11235,9562,"3"
11956,9418,"3"
11586,8244,"4"
4587,6360,"2"
10942,2782,"7"
11219,7486,"4"
6178,9739,"2"
3890,9687,"3"
6849,2951,"3"
5681,7666,"1"
3398,8307,"3"
9418,8261,"3"
11091,6449,"5"
4607,8989,"3"
4221,5740,"2"
5657,4483,"1"
10361,5485,"5"
9627,3968,"5"
9640,5768,"4"
10715,4583,"6"
7591,5437,"3"
8456,8406,"2"
9304,9023,"3"
3367,4293,"2"
4570,4145,"1"
7739,9104,"1"
4725,8642,"3"
5584,10781,"3"
11847,10872,"3"
7252,8416,"1"
5660,4898,"1"
8300,3771,"3"
7504,9936,"1"
10498,7768,"3"
9540,8467,"3"
8785,4182,"4"
6179,9877,"2"
9147,4249,"4"
4807,3590,"1"
5553,6768,"1"
10737,7489,"4"
7981,9241,"1"
5221,10577,"3"
7954,5780,"3"
10591,4099,"6"
6889,8211,"1"
6175,9324,"2"
3638,8305,"3"
10754,9704,"3"
9780,8327,"3"
8073,5572,"3"
6648,8213,"1"
8941,8818,"2"
8190,5086,"3"
10022,8464,"3"
7613,8344,"1"
11469,8730,"3"
5568,8705,"2"
10140,8117,"3"
7452,3016,"3"
8293,2802,"5"
6847,2674,"3"
4726,8781,"3"
4320,2901,"1"
5170,3794,"1"
7469,5230,"3"
4598,7744,"3"
8783,3905,"4"
5523,2754,"2"
5767,3167,"2"
4482,8367,"3"
11839,9903,"3"
5041,2757,"1"
6268,5655,"1"
7841,6681,"2"
4204,3525,"1"
3847,4012,"1"
10489,6522,"4"
11063,2850,"7"
4565,3453,"1"
10873,9495,"3"
5703,10573,"3"
4106,6502,"3"
9652,7290,"3"
8462,9237,"1"
8305,4324,"3"
8320,6400,"3"
9549,9575,"3"
6749,5651,"1"
3276,8100,"3"
7219,4125,"3"
6886,7796,"1"
5679,7389,"1"
3893,10102,"3"
8687,7159,"3"
5934,9325,"2"
7021,9663,"1"
8195,5779,"3"
4564,3315,"1"
8322,6539,"3"
4812,4282,"1"
10015,7495,"3"
10369,6592,"4"
9410,7153,"3"
6859,4197,"3"
3142,6371,"3"
3741,6020,"3"
2778,6027,NA
4496,10167,"3"
9647,6598,"3"
7149,10700,"1"
11686,5544,"6"
7486,7583,"1"
9384,3693,"5"
5321,7877,"2"
6608,2953,"3"
9292,7500,"3"
8337,8615,"1"
10248,6524,"4"
9789,9434,"3"
5190,6424,"1"
3726,3944,"2"
9657,7982,"3"
6247,2887,"3"
6049,8563,"1"
6626,5306,"1"
5785,5520,"1"
5929,8633,"2"
10146,8947,"3"
11359,10045,"3"
4804,3174,"1"
4561,2899,"1"
7824,4466,"3"
5690,8912,"2"
5195,7116,"1"
6034,6625,"1"
3507,6852,"3"
7596,6129,"2"
7258,9246,"1"
9649,6875,"3"
9170,7294,"3"
10626,8667,"3"
8530,2246,"5"
10151,9639,"3"
10221,2926,"7"
7139,9455,"1"
9375,2586,"6"
7262,9800,"1"
3032,7686,"3"
9661,8536,"3"
4962,8225,"3"
6875,6411,"1"
11207,5963,"5"
11575,6860,"5"
6894,8903,"1"
7948,4950,"3"
8811,7504,"3"
3984,6295,"3"
4813,4420,"1"
9797,10542,"3"
6391,6000,"1"
8345,9584,"1"
8547,4461,"3"
11813,6443,"6"
11329,6170,"5"
6637,6690,"1"
9984,3481,"6"
5080,7878,"2"
8187,4671,"3"
5193,6839,"1"
7949,5088,"3"
9538,8191,"3"
8537,3215,"4"
6669,10981,"2"
3642,8720,"3"
5444,8222,"2"
11563,5199,"6"
10150,9501,"3"
7356,6269,"2"
2914,8033,"3"
7993,10902,"1"
10216,2233,"7"
5659,4760,"1"
7821,4051,"3"
6967,2604,"3"
10132,7148,"3"
3275,7961,"3"
8677,5775,"3"
7470,5369,"3"
10102,3134,"6"
11208,6102,"5"
10762,10811,"3"
7952,5504,"3"
7218,3987,"3"
8072,5433,"3"
3374,5262,"3"
8475,10898,"1"
7840,6543,"2"
5430,6422,"1"
3481,3392,"2"
5669,6144,"1"
8103,9447,"1"
11364,10737,"3"
5457,9883,"3"
6909,10841,"2"
8930,7434,"3"
5088,8847,"3"
6727,2744,"3"
6122,2403,"3"
3719,3113,"1"
10227,3756,"6"
9665,8951,"3"
3882,8718,"3"
9287,6808,"3"
11104,8248,"3"
10731,6659,"4"
9911,9641,"3"
4593,7190,"2"
8470,10206,"1"
10237,5002,"5"
4562,3038,"1"
6174,9185,"2"
10727,6105,"5"
10011,6941,"3"
5800,7458,"1"
4465,6153,"2"
10943,2920,"7"
10390,9361,"3"
5783,5243,"1"
6298,9669,"2"
5823,10503,"3"
5302,5385,"1"
6243,2471,"3"
4586,6221,"2"
8906,4251,"4"
10238,5140,"5"
8455,8268,"2"
5658,4621,"1"
7749,10488,"1"
4584,5944,"2"
7953,5642,"3"
5040,2619,"1"
9739,2929,"6"
5904,5311,"1"
5673,6697,"1"
3138,5817,"3"
4490,9475,"3"
7855,8480,"1"
6401,7384,"1"
4960,7949,"2"
4252,9753,"3"
6881,7103,"1"
8464,9375,"1"
5173,4210,"1"
9894,7427,"3"
9431,9922,"2"
9015,2658,"5"
7268,10492,"1"
11681,4852,"7"
6998,6757,"1"
4958,7672,"2"
5912,6419,"1"
10345,3409,"6"
6607,2815,"3"
11844,10457,"3"
6788,10772,"2"
3761,8650,"3"
3157,8308,"3"
9990,4311,"5"
8095,8478,"1"
10348,3824,"6"
11451,6377,"5"
10944,3058,"7"
8092,8063,"2"
2779,6166,NA
6541,9944,"2"
10394,9914,"3"
10610,6591,"4"
10855,7142,"4"
11934,6511,"6"
4798,2482,"1"
11557,4507,"7"
8180,3702,"3"
5428,6146,"1"
8326,7092,"3"
3262,6301,"3"
4450,4215,"1"
4560,2761,"1"
6730,3160,"3"
10866,8527,"3"
10481,5415,"5"
6668,10842,"2"
7838,6266,"2"
4917,2274,"1"
5313,6769,"1"
5440,7668,"2"
4349,6777,"3"
3999,8233,"3"
8706,9650,"1"
8471,10344,"1"
4980,10578,"3"
7461,4261,"3"
10819,2437,"7"
4819,5251,"1"
5331,9122,"3"
5694,9466,"2"
4942,5596,"1"
7122,7102,"1"
4837,7603,"2"
6663,10150,"2"
10968,6103,"5"
3504,6437,"3"
10583,2992,"7"
5185,5871,"1"
9753,4729,"4"
10748,8874,"3"
9666,9089,"3"
9408,6877,"3"
5089,8986,"3"
5893,3927,"1"
8200,6332,"3"
10021,8325,"3"
5772,3859,"1"
9854,2167,"7"
4491,9613,"3"
5419,4900,"1"
3846,3874,"1"
6977,3988,"3"
4381,10929,"3"
10512,9567,"3"
11726,10804,"3"
7744,9796,"1"
11952,8864,"4"
11838,9765,"3"
3980,5741,"2"
3397,8168,"3"
3758,8235,"3"
6387,5585,"1"
11846,10734,"3"
5097,10093,"3"
3630,7197,"3"
4085,3734,"1"
8895,2728,"5"
6655,9043,"1"
10710,3891,"6"
10380,7977,"3"
8822,9027,"1"
6866,5166,"2"
9185,9231,"2"
4101,5810,"2"
5641,2407,"2"
11355,9492,"3"
6898,9318,"1"
4480,8091,"3"
11206,5825,"5"
4011,9755,"3"
9076,10686,"1"
4342,5808,"2"
6261,4824,"1"
6420,9875,"2"
11699,7344,"5"
4356,7607,"3"
9270,4594,"4"
2781,6443,NA
9027,4319,"4"
9613,2169,"6"
7490,7999,"1"
4954,7118,"2"
6964,2189,"3"
11948,8311,"4"
11095,7002,"4"
8313,5432,"3"
6262,4963,"1"
3151,7616,"3"
4118,8024,"3"
3993,7402,"3"
8106,9863,"1"
9388,4247,"4"
8233,10761,"1"
3718,2975,"1"
7940,3843,"3"
2659,6236,NA
8075,5849,"3"
5339,10230,"3"
4229,6847,"3"
6545,10497,"2"
2798,8657,"3"
10035,10125,"3"
3956,2558,"1"
10028,9294,"3"
5704,10711,"3"
5063,5664,"1"
11786,2844,"7"
11486,10944,"3"
11559,4646,"7"
4816,4835,"1"
9311,9992,"2"
4477,7675,"3"
3156,8170,"3"
4257,10445,"3"
4820,5389,"1"
9762,5974,"4"
3734,5051,"2"
6308,10914,"3"
8207,7301,"2"
8094,8340,"1"
6502,4822,"2"
4831,6773,"2"
9169,7155,"3"
7481,6891,"2"
10629,9082,"3"
6781,9803,"1"
10965,5827,"5"
11806,5474,"6"
3380,5954,"3"
7495,8691,"1"
5799,7319,"1"
7990,10486,"1"
7451,2877,"3"
9152,4941,"4"
3602,3460,"2"
4120,8301,"3"
4327,3870,"1"
11449,6100,"5"
6183,10431,"2"
9174,7847,"3"
3760,8511,"3"
6046,8148,"1"
3381,6092,"3"
7145,10147,"1"
6155,6694,"1"
9374,2448,"6"
7117,6548,"1"
11239,10116,"3"
4374,9960,"3"
10705,3199,"7"
7713,5644,"3"
9306,9300,"2"
8349,10138,"1"
5653,4068,"1"
6649,8351,"1"
3278,8377,"3"
10346,3547,"6"
6393,6277,"1"
5069,6356,"1"
9544,8883,"3"
10126,6317,"4"
9913,9918,"3"
9191,10062,"2"
8327,7231,"2"
9874,4797,"4"
9532,7360,"3"
7238,6616,"1"
3842,3459,"1"
4844,8434,"3"
7984,9656,"1"
9133,2449,"5"
7450,2739,"3"
9865,3690,"5"
3985,6433,"3"
4134,10100,"3"
6899,9456,"1"
4698,5182,"1"
5082,8155,"2"
11481,10252,"3"
9031,4872,"3"
9414,7707,"3"
8658,3283,"4"
3613,4983,"2"
3877,8026,"3"
11240,10254,"3"
5911,6280,"1"
3748,6850,"3"
4610,9405,"3"
3521,8652,"3"
11348,8661,"3"
10585,3269,"7"
8945,9372,"1"
9030,4734,"4"
8304,4186,"3"
4689,3937,"1"
5075,7186,"2"
4833,7050,"2"
5563,8013,"2"
7861,9311,"1"
6618,4199,"2"
2801,9072,NA
3016,5610,"3"
11551,3677,"7"
2655,5682,NA
5557,7183,"1"
6384,5169,"1"
7738,8966,"1"
5463,10713,"3"
4489,9336,"3"
6367,2955,"3"
10156,10193,"3"
8549,4738,"3"
4436,2277,"1"
3522,8790,"3"
7127,7794,"1"
9300,8469,"3"
6870,5719,"2"
9790,9573,"3"
3270,7408,"3"
7355,6131,"2"
3991,7125,"3"
9391,4662,"4"
4481,8229,"3"
8448,7299,"3"
6850,3090,"3"
10962,5411,"5"
9787,9158,"3"
10483,5692,"5"
4939,5180,"1"
6748,5513,"2"
5174,4348,"1"
4322,3178,"1"
9056,8056,"3"
9310,9853,"2"
8715,10758,"1"
9038,5703,"3"
6414,9045,"1"
8676,5636,"3"
8800,6120,"3"
5796,7043,"1"
11123,10739,"3"
9157,5494,"3"
3749,6989,"3"
10630,9220,"3"
5784,5382,"1"
10707,3476,"7"
5335,9676,"3"
9261,3348,"5"
8891,2313,"5"
6041,7594,"1"
8702,9097,"1"
10134,7286,"3"
3023,6579,"3"
3998,8094,"3"
5439,7530,"1"
10280,10677,"3"
4485,8783,"3"
9033,5149,"3"
7087,2534,"3"
6634,6275,"1"
6048,8425,"1"
4337,5116,"1"
11438,4577,"7"
8420,3701,"4"
6497,4130,"2"
4239,8093,"3"
6910,10979,"2"
7959,6334,"3"
2775,5612,NA
10501,8045,"3"
11187,3333,"7"
7348,5162,"3"
9387,4108,"4"
8568,7229,"3"
11549,3400,"7"
4260,10861,"3"
4970,9194,"3"
10338,2440,"7"
5171,3933,"1"
5091,9263,"3"
8418,3424,"4"
4676,2276,"1"
5687,8497,"2"
5691,9050,"2"
8049,2388,"5"
3366,4154,"2"
7721,6751,"2"
5683,7943,"1"
4567,3730,"1"
4454,4769,"1"
8939,8541,"2"
11066,3265,"7"
6148,5725,"1"
5773,3997,"1"
10963,5550,"5"
7013,8694,"1"
9651,7152,"3"
7694,3152,"3"
3375,5400,"3"
4213,4632,"1"
9372,2171,"6"
10003,5972,"4"
7100,4333,"3"
10472,4308,"5"
7358,6546,"2"
6989,5511,"2"
7144,10008,"1"
10844,5758,"5"
10983,8180,"3"
5771,3721,"1"
9153,5079,"3"
11671,3607,"7"
4476,7537,"3"
4940,5319,"1"
10505,8599,"3"
8064,4326,"3"
11244,10808,"3"
4850,9264,"3"
7836,5989,"3"
8421,3839,"4"
3754,7681,"3"
4497,10305,"3"
4439,2693,"1"
3990,6987,"3"
8940,8680,"2"
10586,3407,"7"
10998,10117,"3"
4443,3246,"1"
9180,8539,"3"
4338,5254,"2"
7717,6197,"2"
5404,2962,"1"
8111,10555,"1"
6005,2750,"3"
7136,9039,"1"
3976,5188,"2"
3267,6993,"3"
7501,9521,"1"
9775,7635,"3"
11677,4437,"7"
