"x","y","z"
17719,13353,"partially atrophic changes"
14448,19886,NA
14439,14083,NA
23266,8992,"stroma"
14181,10457,NA
15200,16839,"partially atrophic changes"
6111,15982,"tumor"
4849,15839,"tumor"
22759,7542,"stroma"
13943,20177,NA
16710,13935,"partially atrophic changes"
22256,8994,"stroma"
22272,19439,"stroma"
8140,21782,"tumor"
4595,14824,"tumor"
8896,21056,"tumor"
20252,19152,"stroma"
17212,12193,"partially atrophic changes"
8125,12207,"tumor"
21516,20456,"stroma"
5608,16853,"tumor"
11408,12927,"tumor"
14196,20612,NA
9656,22650,"tumor"
15956,16112,"partially atrophic changes"
13416,5671,NA
4848,15549,"tumor"
4592,13083,"tumor"
6118,20044,"tumor"
15960,18724,"partially atrophic changes"
13428,13215,"tumor"
14932,6829,"partially atrophic changes"
14434,11182,NA
11415,17570,"tumor"
10139,8722,NA
13171,10459,NA
18991,19589,"partially atrophic changes"
19228,9289,"stroma"
21248,10156,"stroma"
18226,14513,NA
18743,22926,"stroma"
13437,19598,NA
14436,12052,"partially atrophic changes"
22252,6383,"stroma"
21014,22198,"stroma"
6856,8002,"tumor"
17968,10886,"partially atrophic changes"
21262,19441,"stroma"
15958,17273,"partially atrophic changes"
9149,21781,"tumor"
7119,14530,"tumor"
7890,23378,"tumor"
5355,16709,"tumor"
6106,12791,"tumor"
18214,6679,"partially atrophic changes"
19236,14801,"stroma"
10905,14669,"tumor"
21763,16539,"stroma"
18995,22201,"stroma"
17481,22493,NA
12931,18438,NA
16714,16546,"partially atrophic changes"
14953,20466,NA
22510,9719,"stroma"
15456,19305,NA
18720,7258,"partially atrophic changes"
4855,19611,"tumor"
19230,10739,NA
5099,14533,"tumor"
16451,9438,"partially atrophic changes"
11907,9445,"tumor"
14198,21483,NA
21001,13493,"stroma"
12430,21340,NA
20234,7256,"partially atrophic changes"
15439,7699,"partially atrophic changes"
11906,8574,"tumor"
18744,23217,"stroma"
21766,18570,"stroma"
19986,10013,"stroma"
5850,10034,"tumor"
6113,16853,"tumor"
16448,7697,"partially atrophic changes"
18214,6969,"partially atrophic changes"
10914,20182,"tumor"
9394,16703,"tumor"
12153,5237,NA
10148,14235,"tumor"
12933,19889,NA
13172,11329,"partially atrophic changes"
6363,15256,"tumor"
19736,11899,"partially atrophic changes"
10158,20909,"tumor"
5110,21206,"tumor"
17982,19881,"partially atrophic changes"
12167,13942,"tumor"
8130,15689,"tumor"
22020,19875,"stroma"
4596,15404,"tumor"
14693,15389,NA
16205,13646,"partially atrophic changes"
14179,9587,NA
12419,14087,"tumor"
11144,5819,"tumor"
22529,22485,"stroma"
3850,23094,"tumor"
10913,19602,"tumor"
13670,6976,NA
4598,16855,"tumor"
22273,19729,"stroma"
7615,9016,"tumor"
22506,7398,"stroma"
19238,15962,"stroma"
8391,20766,"tumor"
16963,13789,"partially atrophic changes"
17214,13064,"partially atrophic changes"
16209,16257,"partially atrophic changes"
19224,6677,"partially atrophic changes"
15693,8714,"partially atrophic changes"
9907,22215,"tumor"
7611,6405,"tumor"
22251,5802,NA
21767,19150,"stroma"
21748,6964,NA
6362,14676,"tumor"
21500,9720,"stroma"
12168,14812,NA
21509,15523,"stroma"
14194,19161,NA
20989,5369,NA
14931,5958,"partially atrophic changes"
16950,5665,"partially atrophic changes"
8128,14238,"tumor"
4345,16420,"tumor"
14188,15099,NA
13676,10748,NA
8622,6984,NA
5854,12936,"tumor"
12178,21486,NA
20252,18862,"stroma"
22762,9573,"stroma"
7372,14965,"tumor"
22530,22776,"stroma"
6628,23525,"tumor"
5864,19319,"tumor"
21756,12186,"stroma"
19730,7547,"partially atrophic changes"
10143,11043,NA
22509,9139,"stroma"
18981,13206,"partially atrophic changes"
16467,20174,"partially atrophic changes"
7128,20333,"tumor"
13439,20758,NA
17227,21478,"partially atrophic changes"
19983,8272,"partially atrophic changes"
7373,15835,"tumor"
18725,11030,"partially atrophic changes"
5597,9890,"tumor"
10149,15106,"tumor"
6104,11340,"tumor"
20739,7545,"partially atrophic changes"
19732,9288,"stroma"
15691,7553,"partially atrophic changes"
11924,20180,NA
9151,22941,"tumor"
18227,15093,"stroma"
15955,15242,"partially atrophic changes"
21513,18135,"stroma"
8369,6549,NA
20760,21182,"stroma"
14453,23368,NA
16197,8423,"partially atrophic changes"
12928,16407,NA
10639,5240,"tumor"
14442,16405,NA
5861,17288,"tumor"
21262,19151,"stroma"
12938,23371,"tumor"
12926,15246,NA
18232,18575,"partially atrophic changes"
15705,17128,"partially atrophic changes"
4850,16709,"tumor"
20995,9431,"stroma"
7877,15254,"tumor"
13189,22355,NA
17204,6390,"partially atrophic changes"
6375,23381,"tumor"
11413,16409,"tumor"
10647,10753,NA
6355,10324,"tumor"
12165,13071,"tumor"
11410,14378,"tumor"
7111,9597,"tumor"
4593,13663,"tumor"
6621,18883,"tumor"
7364,9742,"tumor"
12930,18148,NA
13427,12634,NA
15455,18144,"partially atrophic changes"
16715,16836,"partially atrophic changes"
19240,17413,"stroma"
3849,22514,"tumor"
10655,15975,"tumor"
11676,23518,"tumor"
14441,15534,NA
4845,13228,"tumor"
21241,5514,NA
11154,12202,"tumor"
14932,6539,"partially atrophic changes"
11924,20471,NA
22505,6527,"stroma"
10905,14089,"tumor"
13670,6686,NA
19224,6967,"partially atrophic changes"
17986,22492,NA
17227,21768,"partially atrophic changes"
22758,6962,"stroma"
14957,23077,NA
10655,15685,"tumor"
13435,17857,NA
16952,7116,"partially atrophic changes"
14435,11472,NA
19996,16396,"stroma"
15946,9149,"partially atrophic changes"
13165,6687,NA
6876,20768,"tumor"
11922,19310,NA
8119,8435,"tumor"
9379,6837,NA
17734,23218,NA
5600,11921,"tumor"
16699,6391,"partially atrophic changes"
9382,9159,NA
16206,14516,"partially atrophic changes"
10398,13219,"tumor"
16721,21189,"partially atrophic changes"
14176,7555,NA
16213,19158,"partially atrophic changes"
17209,9872,"partially atrophic changes"
18995,22491,"stroma"
4093,16566,"tumor"
5865,19900,"tumor"
10901,11768,NA
19736,11609,"partially atrophic changes"
20996,10011,"stroma"
10406,17862,"tumor"
18471,10015,"partially atrophic changes"
13924,7701,NA
11148,7850,NA
18489,21331,"partially atrophic changes"
8647,23522,"tumor"
7876,14384,"tumor"
9887,9158,NA
5616,22366,"tumor"
4591,12503,"tumor"
15963,20464,"partially atrophic changes"
10918,22793,"tumor"
23035,22775,"stroma"
4103,23239,"tumor"
5359,19320,"tumor"
6627,23235,"tumor"
11910,11476,"tumor"
23263,6961,"stroma"
20003,21039,"stroma"
7888,22218,"tumor"
13928,10602,NA
7617,10177,"tumor"
15453,16983,"partially atrophic changes"
19994,15526,"stroma"
9145,19169,"tumor"
11160,15974,"tumor"
22758,6672,"stroma"
9136,13076,"tumor"
7379,19317,"tumor"
12429,20470,NA
18469,8564,"partially atrophic changes"
15941,5957,"partially atrophic changes"
12922,12925,"tumor"
4605,21207,"tumor"
17205,6971,"partially atrophic changes"
18985,15527,"stroma"
14193,18581,NA
17963,7985,"partially atrophic changes"
20994,8851,"stroma"
10653,14524,"tumor"
12410,7993,NA
11656,10171,NA
19993,14945,"stroma"
17972,13498,"partially atrophic changes"
16718,18867,"partially atrophic changes"
17206,7841,"partially atrophic changes"
9388,12640,"tumor"
20759,20312,"stroma"
19991,13495,NA
19746,17992,"stroma"
9647,16847,"tumor"
14431,8861,NA
21000,12913,"stroma"
22275,21180,"stroma"
19984,8852,"stroma"
7624,14529,"tumor"
20742,9286,"stroma"
14199,22643,NA
8137,20041,"tumor"
18237,22057,NA
13163,5526,NA
16449,8277,"partially atrophic changes"
16447,7117,"partially atrophic changes"
9127,7273,NA
21998,5367,NA
16705,10453,"partially atrophic changes"
8127,13658,"tumor"
10146,13074,"tumor"
20993,8270,"stroma"
20002,20748,"stroma"
9902,18443,"tumor"
13947,22789,NA
5864,19029,"tumor"
19487,14076,NA
16447,6827,"partially atrophic changes"
7113,10468,"tumor"
20498,14654,"stroma"
3843,18162,"tumor"
8392,21927,"tumor"
5345,10325,"tumor"
15198,15388,NA
4348,18451,"tumor"
19228,9869,"stroma"
23016,10298,"stroma"
19997,17557,"stroma"
9146,19459,"tumor"
7878,15834,"tumor"
18236,20896,"partially atrophic changes"
16968,17561,"partially atrophic changes"
7889,23088,"tumor"
13432,16116,NA
8386,17865,"tumor"
13691,20613,NA
14182,11618,"partially atrophic changes"
8890,17284,"tumor"
4099,20628,"tumor"
4100,21498,"tumor"
17460,9146,"partially atrophic changes"
5095,11922,"tumor"
3840,16131,"tumor"
21010,19586,"stroma"
22000,6528,NA
14178,8426,NA
20005,22489,"stroma"
19235,14511,"stroma"
14696,17420,"partially atrophic changes"
7870,10612,"tumor"
21015,22778,"stroma"
14687,11617,NA
8388,19315,"tumor"
9908,22795,"tumor"
10414,23374,"tumor"
23285,21759,"stroma"
16971,19302,"partially atrophic changes"
17216,14514,"partially atrophic changes"
15456,19014,"partially atrophic changes"
21766,18860,"stroma"
15943,7408,"partially atrophic changes"
11422,22502,"tumor"
18237,21767,"partially atrophic changes"
10405,17571,"tumor"
16214,19449,"partially atrophic changes"
15463,23367,NA
10899,10607,NA
7621,13078,"tumor"
15188,8715,NA
19493,17848,"stroma"
18491,22782,"stroma"
18720,7549,"partially atrophic changes"
7887,21347,"tumor"
10393,9447,NA
16454,11179,"partially atrophic changes"
9885,7707,"tumor"
7124,18012,"tumor"
12935,21049,NA
17718,12773,"partially atrophic changes"
11168,21487,"tumor"
5859,15837,"tumor"
20005,22779,"stroma"
14934,7990,NA
8124,11627,"tumor"
12672,14521,NA
20997,10882,"stroma"
7634,21493,"tumor"
13184,19163,NA
21267,22342,"stroma"
20238,9867,"stroma"
12426,18439,NA
4607,22658,"tumor"
21251,11607,"stroma"
11415,17860,"tumor"
12167,14232,"tumor"
7113,11048,"tumor"
6869,16126,"tumor"
19734,10158,"stroma"
12665,9589,"tumor"
12682,20905,NA
13443,23080,NA
15439,7989,"partially atrophic changes"
19248,22636,"stroma"
10409,20183,"tumor"
21516,20166,"stroma"
19991,13205,NA
13167,7557,NA
20258,22924,"stroma"
14703,21772,NA
20485,6240,NA
9393,15832,"tumor"
14187,14809,NA
5105,18305,"tumor"
21769,20601,"stroma"
7875,13803,"tumor"
21243,6384,NA
21762,16248,"stroma"
11167,20907,"tumor"
6371,20769,"tumor"
12660,6687,NA
10151,16556,"tumor"
5357,17869,"tumor"
21507,14073,"stroma"
4344,15550,"tumor"
4855,19901,"tumor"
7883,19316,"tumor"
7116,12499,"tumor"
10141,9883,NA
19989,12044,NA
18470,8855,"partially atrophic changes"
20743,10157,"stroma"
15959,18143,"partially atrophic changes"
17728,19446,"partially atrophic changes"
7868,9161,"tumor"
14447,19596,NA
8135,18590,"tumor"
9909,23085,"tumor"
21241,5223,NA
13435,18147,NA
10142,10753,NA
15692,8424,"partially atrophic changes"
13945,21338,NA
20249,16831,"stroma"
16703,9293,"partially atrophic changes"
11168,21197,"tumor"
17461,9436,"partially atrophic changes"
8371,8000,NA
9896,14671,"tumor"
20753,16250,"stroma"
14952,19886,NA
9151,22651,"tumor"
14941,12632,"partially atrophic changes"
20489,9142,"stroma"
12677,17713,NA
11166,20037,"tumor"
5862,17869,"tumor"
20760,20892,"stroma"
15193,12196,"partially atrophic changes"
12172,17714,NA
16970,19012,"partially atrophic changes"
15444,11180,NA
19241,18283,"stroma"
14192,18001,NA
22271,18859,"stroma"
9902,18733,"tumor"
19493,17558,"stroma"
13923,6830,"partially atrophic changes"
15689,6393,"partially atrophic changes"
12659,6107,NA
8135,18881,"tumor"
7359,6550,"tumor"
9129,8434,NA
13930,11473,"partially atrophic changes"
7879,16705,"tumor"
16702,8712,"partially atrophic changes"
9883,6256,NA
10389,7126,NA
7629,18011,"tumor"
23032,21324,"stroma"
4344,15840,"tumor"
8873,6258,NA
11407,12347,"tumor"
14692,14518,NA
7109,7856,"tumor"
6353,8873,"tumor"
20245,14220,"stroma"
21495,6529,NA
7866,7710,"tumor"
21012,20457,"stroma"
10160,22649,"tumor"
6866,14095,"tumor"
18480,15818,"stroma"
15962,19884,"partially atrophic changes"
15694,9584,"partially atrophic changes"
15701,13936,"partially atrophic changes"
12417,12346,"tumor"
5104,17434,"tumor"
13421,9152,NA
12676,16843,NA
10150,15976,"tumor"
6372,21640,"tumor"
6122,23236,"tumor"
16460,15531,"partially atrophic changes"
6120,21495,"tumor"
10661,20037,"tumor"
12934,20759,NA
15446,12631,"partially atrophic changes"
7865,7420,"tumor"
15701,14227,"partially atrophic changes"
8373,9450,"tumor"
19238,16252,"stroma"
19993,14365,"stroma"
22503,5076,NA
17975,15529,"stroma"
12664,9299,"tumor"
4846,13808,"tumor"
6107,13081,"tumor"
23009,6236,"stroma"
7635,21783,"tumor"
18478,14367,NA
13190,22935,NA
4102,22369,"tumor"
13937,16405,NA
17964,8275,"partially atrophic changes"
9394,16993,"tumor"
12155,6688,NA
17724,16255,"partially atrophic changes"
15708,18579,"partially atrophic changes"
19740,14220,"stroma"
18740,20315,"partially atrophic changes"
9137,13946,"tumor"
6100,8728,"tumor"
11398,6544,NA
10911,18441,"tumor"
12163,11621,"tumor"
10397,12059,NA
10659,18587,"tumor"
4090,14825,"tumor"
19495,19298,"stroma"
22023,21616,"stroma"
8370,7129,NA
7864,6550,"tumor"
5108,20046,"tumor"
14685,9876,NA
10155,19168,"tumor"
9140,15397,"tumor"
10905,14379,"tumor"
5605,14822,"tumor"
14185,13358,"partially atrophic changes"
13438,19888,NA
18479,14948,"stroma"
17470,15820,NA
20504,18717,"stroma"
16192,5231,"partially atrophic changes"
19497,20749,"stroma"
19728,6677,NA
13186,20324,NA
13440,21049,NA
4598,16565,"tumor"
8638,17719,"tumor"
12671,13941,"tumor"
12679,19164,NA
6121,22365,"tumor"
14939,10891,NA
6613,13660,"tumor"
8374,9740,"tumor"
18743,22636,"stroma"
11660,13072,"tumor"
15711,20610,NA
16199,9874,"partially atrophic changes"
12167,14522,NA
19225,7838,"partially atrophic changes"
8890,16993,"tumor"
15443,10310,"partially atrophic changes"
9139,14817,"tumor"
14939,11181,NA
16195,7262,"partially atrophic changes"
12181,23517,"tumor"
5863,18739,"tumor"
9648,17718,"tumor"
19497,20459,"stroma"
13681,13649,"tumor"
4346,17291,"tumor"
14958,23367,NA
10142,10463,NA
14683,9005,NA
12912,5962,NA
19489,15526,"stroma"
5103,17144,"tumor"
5615,21786,"tumor"
16456,12630,"partially atrophic changes"
13930,11763,"partially atrophic changes"
19477,7112,"partially atrophic changes"
20763,23214,"stroma"
14940,12052,"partially atrophic changes"
13421,8862,NA
15193,11906,NA
5347,11486,"tumor"
15967,23366,NA
14691,14228,NA
9642,13946,"tumor"
10146,13365,"tumor"
15205,20321,NA
22025,23067,"stroma"
9653,21199,"tumor"
12686,23226,"tumor"
8893,19025,"tumor"
12407,6252,NA
11144,5529,"tumor"
19731,8417,"partially atrophic changes"
18486,19300,"partially atrophic changes"
6368,18738,"tumor"
17721,14804,"stroma"
21512,17845,"stroma"
20750,14509,"stroma"
3846,20193,"tumor"
18993,20750,NA
7878,15544,"tumor"
15965,21915,NA
19735,11029,NA
7864,6840,"tumor"
11166,19746,"tumor"
20748,13348,"stroma"
19236,15092,"stroma"
10403,16121,"tumor"
7622,13368,"tumor"
21243,6674,NA
20001,20168,"stroma"
10396,11478,NA
11420,20762,"tumor"
10413,22504,"tumor"
9386,11770,"tumor"
11397,5674,"tumor"
7875,13513,"tumor"
16956,9437,"partially atrophic changes"
19735,11319,NA
15959,17853,"partially atrophic changes"
10141,10173,NA
14452,22498,NA
7874,12933,"tumor"
14941,12342,"partially atrophic changes"
8873,5968,NA
18719,6678,"partially atrophic changes"
10648,11623,NA
10148,14525,"tumor"
4844,12647,"tumor"
7633,20332,"tumor"
14698,18290,NA
11665,15974,"tumor"
8637,17139,"tumor"
7129,20913,"tumor"
12674,15392,NA
15963,20174,"partially atrophic changes"
9130,9304,NA
18985,16108,"stroma"
17984,21332,"partially atrophic changes"
17203,6100,"partially atrophic changes"
4353,21643,"tumor"
13442,22499,NA
12925,14666,NA
8637,16559,"tumor"
10652,13944,"tumor"
19982,7692,"partially atrophic changes"
12155,6398,NA
23034,22485,"stroma"
12433,23081,"tumor"
6115,18594,"tumor"
4852,17870,"tumor"
19228,9579,"stroma"
19984,8562,NA
21243,6964,NA
15201,17419,"partially atrophic changes"
5363,21931,"tumor"
11925,21341,"tumor"
20003,21329,"stroma"
20497,14364,"stroma"
21004,15524,"stroma"
8367,5678,NA
22510,10009,"stroma"
15439,8279,"partially atrophic changes"
9641,13365,"tumor"
15703,15387,"partially atrophic changes"
5098,13663,"tumor"
7616,9306,"tumor"
7863,6259,"tumor"
12409,7123,NA
21008,18426,"stroma"
20241,11898,NA
12181,23227,"tumor"
4351,20192,"tumor"
14690,13648,"partially atrophic changes"
8619,5243,NA
9391,14671,"tumor"
9646,16557,"tumor"
7371,14675,"tumor"
6619,17722,"tumor"
16468,20754,"partially atrophic changes"
15966,22205,NA
8646,22652,"tumor"
13927,9442,NA
20989,5659,NA
8376,11481,"tumor"
9398,19604,"tumor"
10157,20328,"tumor"
8630,12206,"tumor"
13178,15391,NA
8384,16414,"tumor"
12179,21776,NA
21253,13348,"stroma"
5603,13952,"tumor"
20486,6820,NA
9136,12786,"tumor"
4860,22803,"tumor"
18724,10450,"partially atrophic changes"
20757,19151,"stroma"
18486,19590,"partially atrophic changes"
17974,14949,"stroma"
4100,21208,"tumor"
8893,19315,"tumor"
4095,17726,"tumor"
10644,8721,NA
15448,13792,"partially atrophic changes"
19241,17993,NA
10391,8577,NA
7633,20622,"tumor"
9637,10754,"tumor"
6352,8583,"tumor"
12916,8863,NA
7385,23379,"tumor"
20255,20603,"stroma"
22783,23210,"stroma"
14449,21047,NA
6611,12500,"tumor"
5356,17579,"tumor"
6114,17723,"tumor"
11659,12202,"tumor"
23035,23065,"stroma"
8897,21636,"tumor"
5858,15547,"tumor"
6857,8292,"tumor"
16951,6246,"partially atrophic changes"
12175,19455,NA
20741,8706,"stroma"
19997,17267,"stroma"
16719,19448,"partially atrophic changes"
12667,11330,"tumor"
17477,19882,"partially atrophic changes"
6863,12644,"tumor"
5868,21640,"tumor"
10134,5531,"tumor"
22021,20455,"stroma"
12681,20034,NA
7628,17431,"tumor"
6624,20914,"tumor"
17229,22929,NA
7368,12644,"tumor"
11404,10606,NA
11673,21196,"tumor"
7374,16415,"tumor"
17714,10161,"partially atrophic changes"
17209,9582,"partially atrophic changes"
13939,17276,NA
8635,15398,"tumor"
12910,5091,NA
21508,15233,"stroma"
15697,11905,"partially atrophic changes"
11405,10896,NA
4850,16419,"tumor"
6871,17287,"tumor"
6616,15981,"tumor"
15207,21191,NA
17966,9436,"partially atrophic changes"
15462,23077,NA
5110,21787,"tumor"
14935,8570,NA
15194,12777,"partially atrophic changes"
9402,21925,"tumor"
7119,14820,"tumor"
11927,22502,"tumor"
4096,18597,"tumor"
19247,21765,"stroma"
19244,20024,"stroma"
10161,22940,"tumor"
8883,12351,"tumor"
23010,6526,"stroma"
22278,23501,"stroma"
22511,10299,"stroma"
8375,10611,"tumor"
17732,21477,"partially atrophic changes"
7627,16560,"tumor"
4852,17580,"tumor"
7131,22364,"tumor"
8377,11772,"tumor"
6374,22510,"tumor"
6104,11050,"tumor"
5617,22656,"tumor"
11424,23373,"tumor"
15451,15823,"partially atrophic changes"
15202,17999,"partially atrophic changes"
11909,10606,NA
8381,14673,"tumor"
17470,15530,NA
13935,14955,NA
20505,19587,"stroma"
12430,21050,NA
21252,12767,"stroma"
5349,12937,"tumor"
13941,18727,NA
10402,15831,"tumor"
14956,22497,NA
13922,6540,"partially atrophic changes"
5108,20336,"tumor"
17463,10887,"partially atrophic changes"
3845,19613,"tumor"
6871,17867,"tumor"
7362,8581,"tumor"
11170,22358,"tumor"
17472,16980,"partially atrophic changes"
6115,18303,"tumor"
10910,17571,"tumor"
5350,13227,"tumor"
13188,21774,NA
11158,14524,"tumor"
17960,5664,NA
13177,14230,"tumor"
21771,21761,"stroma"
7382,21348,"tumor"
