"x","y","cluster","Y1","Y2","Y3"
0.2,0.5,6,2.38687291946877,1.39734016756505,0.789394332052558
0.35,0.5,6,0.217923959229126,2.1771583256613,3.82131762838025
0.5,0.5,6,2.15899738009841,3.38303284061955,1.06375864594981
0.65,0.5,5,2.38958364468454,0.714710839120326,1.59803343125729
0.8,0.5,5,1.21000547662665,0.407249019058603,1.88219972770378
0.95,0.5,5,2.06319324651874,0.30628094560598,0.737933800024211
1.1,0.5,5,2.34565438131466,0.010887226695617,1.10945046046554
1.25,0.5,3,0.220234752836348,0.054559294047703,-0.144831627076468
1.4,0.5,3,0.566778761423647,-0.716085262979037,-0.682735575742299
1.55,0.5,5,1.68157849707331,1.09403936875307,2.73760019769459
1.7,0.5,5,2.10763087568685,3.96192619271145,0.217250498740416
1.85,0.5,5,1.72513202730695,1.24764350677551,1.92522733066174
2,0.5,3,1.20349071793096,0.271681620770493,-1.60499016539515
2.15,0.5,3,-0.220500999236747,-1.39418096015406,-0.727652057407611
2.3,0.5,1,-1.25484247681424,-2.51341400651439,-1.18431862385279
2.45,0.5,1,-1.36535767906786,-1.43469840586074,-1.95333318589548
2.6,0.5,1,-0.444315517472629,-3.41357983134514,-3.63507903467406
2.75,0.5,1,-3.04771478929601,-2.42173413563197,-2.3904368940182
2.9,0.5,1,-0.60284773514484,-4.52461620870434,-2.70314231142683
3.05,0.5,6,3.12897920302958,3.00628620681013,1.51219708928622
3.2,0.5,6,3.49282273020464,2.40786760368907,1.80620585824372
3.35,0.5,6,0.568455218593433,2.07733100472622,2.48104011070239
-0.55,0.65,1,-1.44053493193862,-0.828477747084431,-2.21753810970588
-0.4,0.65,1,-2.48166003024079,-1.75460080705312,-2.27992967346157
-0.25,0.65,6,-1.49026030083794,3.0112840810403,2.60209786072268
-0.1,0.65,6,1.37645560525705,3.1573012596544,3.85286309906442
0.05,0.65,6,1.77518898398668,2.21466256318338,3.07380136495342
0.2,0.65,6,1.21730565787989,1.97301225239986,1.41253069273534
0.35,0.65,6,1.79361467145214,0.915190528571457,3.56145940150068
0.5,0.65,6,1.97985566094167,2.10607693239277,0.044572773847678
0.65,0.65,5,1.96340983503273,-0.0438917713357263,1.03277746656597
0.8,0.65,5,1.00899480344372,0.378741445749967,1.83029696359859
0.95,0.65,5,0.98532051428365,1.77067021388217,4.14299739692693
1.1,0.65,5,2.85463542090382,-0.358755677451053,1.29129779104668
1.25,0.65,5,2.16921274819619,0.100142346662473,2.57994535648142
1.4,0.65,3,-1.88815424708555,-1.47538894009624,-1.48097123264013
1.55,0.65,3,-0.534464486866092,-1.47001832581537,0.538036262922474
1.7,0.65,3,-1.1665029050407,0.212110947686894,0.286710218225595
1.85,0.65,3,-0.672524116996073,-0.792948259364692,1.73280488315168
2,0.65,3,-1.15623970291397,-0.262230120698827,-0.473695071395651
2.15,0.65,1,-1.69818609879825,-1.89380964760012,-1.22449160369335
2.3,0.65,1,-2.65487931330088,-0.788174169524433,-2.29010876575069
2.45,0.65,1,-3.23615728631089,-3.01491422840705,-1.53024081639097
2.6,0.65,1,-1.98077566443177,-0.441706435114476,-2.55472379089895
2.75,0.65,1,-3.24158039525562,-2.91426585359911,-1.06806170628294
2.9,0.65,6,0.69556327497418,1.07903423145628,0.354142874861222
3.05,0.65,6,1.23177959922774,0.976180949368507,1.462354762463
3.2,0.65,6,2.41700207434234,2.39927318162273,1.97227842974782
-0.25,0.8,1,-2.00175765710019,-1.05930843360705,-2.3503188944186
-0.1,0.8,1,-1.06695573856027,-3.94161112005227,-3.05383518807552
0.05,0.8,6,1.88879776522343,2.67010935097886,1.51565297091732
0.2,0.8,6,1.89044057449612,2.44738965755346,2.70181536986208
0.35,0.8,6,1.64333074816747,4.31429149608341,2.56167269184166
0.5,0.8,6,1.58954614675213,2.05329947104256,1.73375275058944
0.65,0.8,5,1.08842577690144,0.164393193768275,3.19855788211742
0.8,0.8,5,1.22870332662684,0.124910711495316,-0.400953739923376
0.95,0.8,5,-0.32985922073998,1.75146491253872,1.41642861946367
1.1,0.8,5,0.133051983980372,-1.45087985580824,0.559759107590455
1.25,0.8,5,2.02403403912857,1.01558625592971,2.01448766459365
1.4,0.8,5,0.269403533992359,-0.23167546493932,1.76795890461566
1.55,0.8,3,-0.352745751787313,0.335995211904151,-0.559361126232924
1.7,0.8,3,-1.08579399473195,-1.89880157662859,-0.446055595165362
1.85,0.8,3,1.02479090306103,-1.9596702563521,0.314781062033903
2,0.8,6,1.82868030718614,0.0879412926256047,3.16310062055304
2.15,0.8,6,1.37926653099586,2.86834502289552,1.69262019055836
2.3,0.8,6,1.17005604912876,2.46543649942224,1.38117804481166
2.45,0.8,6,0.375817337203553,1.12673993796449,0.93804421007804
2.6,0.8,6,2.35781922220537,2.71072589323605,1.2798237060482
2.75,0.8,6,2.5008104783615,2.02805379708574,1.64475017379734
2.9,0.8,6,1.48407122051095,-0.59889349414772,2.21015267516148
3.05,0.8,6,2.98573982062125,0.400701695910723,2.5982340210752
3.2,0.8,6,0.813583285956768,2.7751373524977,1.61834744180956
