x,y,barcode,STAMarker_label,true_label
5350.215682605034,-1092.2439880228314,Cell_269,1,L6
3621.745719435266,-1094.893311304696,Cell_270,1,L6
4779.453811149033,-1120.6374288964732,Cell_271,1,L6
12342.631908862968,-1114.8084596097242,Cell_272,3,L1
5714.3488341457,-1140.0393228823607,Cell_274,1,L5
12462.33503613934,-1126.377805554046,Cell_275,3,L1
8655.813805871463,-1158.379925945517,Cell_276,0,L4
3505.2885793366304,-1141.8498570715547,Cell_277,1,L6
4218.858736372437,-1178.4572547038767,Cell_278,1,L6
8232.027050359713,-1137.581525179856,Cell_279,4,L4
3237.8386755461506,-1155.9821995394286,Cell_280,1,L6
4097.700735014573,-1167.0656444050185,Cell_281,1,L6
4985.3519181423635,-1138.5043874932685,Cell_283,1,L6
8388.112646338142,-1179.3130955622107,Cell_284,0,L4
9025.984789508351,-1174.2736091981556,Cell_285,0,L4
7018.495564817785,-1165.7564924655342,Cell_286,4,L5
11466.457379952086,-1179.7401826325474,Cell_288,3,L2/3
1651.9758322198336,-1173.2016499157617,Cell_289,5,CC
10526.49812990002,-1176.5273322304538,Cell_290,3,L2/3
11021.974076176572,-1193.6643689346633,Cell_291,3,L2/3
6833.349398519434,-1185.31238433066,Cell_292,4,L5
13748.329299796058,-1176.3699524133242,Cell_293,6,L1
5269.87147044106,-1207.2169561798555,Cell_295,1,L6
1782.2939571602717,-1199.7851047773845,Cell_296,5,CC
7913.049481461398,-1202.2432047719108,Cell_297,4,L4
1410.5652382256299,-1200.8370755750275,Cell_299,4,CC
9967.59226133354,-1219.4179494069326,Cell_300,0,L2/3
9134.174335930837,-1216.9567715147036,Cell_301,0,L4
2631.9889615699103,-1228.5536152318655,Cell_302,5,CC
9536.791261403903,-1238.4927618185932,Cell_303,0,L2/3
4676.9663387267265,-1257.9059273111634,Cell_306,1,L6
12803.096144153225,-1233.0880166330646,Cell_307,3,L1
8358.900085198668,-1266.2943226705909,Cell_308,0,L4
7821.148222222222,-1243.6683703703704,Cell_309,4,L4
10336.177042171406,-1238.51091533329,Cell_310,3,L2/3
4518.31580575317,-1240.4608722548714,Cell_311,1,L6
12926.94379032258,-1253.750806451613,Cell_312,3,L1
8008.630755922279,-1264.6760713335111,Cell_313,4,L4
3399.126559991715,-1262.722748692455,Cell_315,1,L6
244.6287343732296,-1283.5447369414965,Cell_316,4,HPC
13013.608494085049,-1234.7541830970904,Cell_317,3,L1
907.7424593101387,-1306.317455577124,Cell_318,6,HPC
12211.03347689898,-1270.9087705559907,Cell_319,3,L1
1874.2156063389987,-1295.1897680293982,Cell_320,5,CC
3682.6929732128,-1292.338860850757,Cell_321,1,L6
13102.10534591195,-1321.4647151313354,Cell_323,3,L1
1420.7231046750517,-1323.8061331863507,Cell_324,4,CC
12084.743488519829,-1292.0264089300301,Cell_325,3,L2/3
9336.888855204821,-1318.031641972034,Cell_326,0,L4
4339.851014514781,-1319.2253970666466,Cell_328,1,L6
5111.3915163528245,-1358.1383548067392,Cell_329,1,L6
10808.13406170005,-1349.8987148022065,Cell_330,3,L2/3
11487.258774970069,-1343.8830109017579,Cell_331,3,L2/3
12785.843337541604,-1335.4775048777688,Cell_332,3,L1
2678.3182706544267,-1336.9607936037905,Cell_333,5,CC
7341.835791327317,-1349.8813559322036,Cell_334,4,L5
4549.232661121418,-1361.5315660343485,Cell_336,1,L6
5286.568024657209,-1359.0026079740785,Cell_338,1,L6
7801.812566813161,-1377.1052381517995,Cell_339,4,L4
520.6127119039836,-1356.9005744174099,Cell_340,4,HPC
11263.332696206198,-1382.350651607298,Cell_341,3,L2/3
12231.851927946867,-1400.6383964833483,Cell_342,3,L1
3418.4048114048114,-1402.9916097416094,Cell_343,1,L6
1884.8684348586414,-1420.5523754007581,Cell_345,5,CC
3651.897558775441,-1431.5226926763266,Cell_347,1,L6
12515.65684088044,-1408.8456317269465,Cell_348,3,L1
12814.775857621873,-1427.9007823918835,Cell_349,3,L1
8606.801302594851,-1439.087770081671,Cell_350,0,L4
11921.279118102537,-1448.923017360828,Cell_351,3,L2/3
1381.7812342074235,-1457.6785333258465,Cell_352,5,CC
6039.782731413176,-1478.4570530502274,Cell_353,4,L5
9338.68210351012,-1460.4029592621064,Cell_354,0,L4
4828.046897408929,-1483.0851419829812,Cell_356,1,L6
9021.601371815428,-1493.9685551398538,Cell_357,0,L4
10070.065643648764,-1512.1239556692242,Cell_358,3,L2/3
8652.023365617433,-1512.2102300242132,Cell_359,0,L4
3892.744397033846,-1507.4135631136335,Cell_361,1,L6
5940.649929720445,-1522.7412931438391,Cell_362,4,L5
3372.3893036801696,-1520.3337039978821,Cell_363,1,L6
5579.130817542541,-1514.1553491867521,Cell_365,4,L5
12309.481344291391,-1523.199405795424,Cell_366,3,L1
6613.906113865104,-1529.3347979570374,Cell_367,4,L5
13328.381576046217,-1542.7372668342373,Cell_368,0,L1
7285.562084384315,-1527.72500573263,Cell_369,4,L5
11480.571652224571,-1544.270006553557,Cell_370,3,L2/3
2670.02129210266,-1551.7145608829196,Cell_371,5,CC
5232.357457993055,-1552.6270064770486,Cell_372,4,L6
7951.528514180024,-1548.5387638717632,Cell_373,4,L4
9329.186835511613,-1559.2030879664114,Cell_374,0,L4
10198.444671111554,-1568.58717285302,Cell_375,3,L2/3
8815.330976040968,-1574.9546424434554,Cell_377,0,L4
1263.9676511954992,-1584.2507383966245,Cell_378,5,HPC
4811.229307944493,-1601.9833834822832,Cell_379,1,L6
7712.822645208726,-1590.6856465975004,Cell_380,4,L4
6921.35606120047,-1594.4918399372302,Cell_381,4,L5
6774.151265250791,-1587.3880855550533,Cell_382,4,L5
10561.55147405105,-1604.5712065555242,Cell_383,3,L2/3
1630.314853123707,-1605.2841184467165,Cell_384,5,CC
4273.595708472069,-1617.9510173880874,Cell_385,1,L6
1891.352522068096,-1631.1255359394704,Cell_386,5,CC
8604.25672490294,-1641.9932057681644,Cell_387,0,L4
12538.948207171316,-1650.7361802788846,Cell_388,3,L1
7384.247604491212,-1664.4267238845453,Cell_389,4,L4
9048.916102136529,-1656.910512103842,Cell_390,0,L4
11095.62515921944,-1657.234778621287,Cell_391,3,L2/3
12375.602452775835,-1663.4284949997946,Cell_392,3,L1
8721.750589885849,-1658.3615840826476,Cell_393,0,L4
10370.918618988902,-1666.2062938937436,Cell_395,3,L2/3
11912.445192030033,-1668.4719896043896,Cell_396,3,L2/3
6650.4467858095495,-1672.9958388903708,Cell_397,4,L5
400.7796357439557,-1686.336031526254,Cell_398,6,HPC
5471.524020694753,-1693.791512687854,Cell_399,4,L5
10638.058233159449,-1695.1551372193244,Cell_400,3,L2/3
3419.9983596719344,-1726.070774154831,Cell_401,1,L6
1471.2128239350461,-1712.6989767545324,Cell_403,5,CC
7607.075434584839,-1729.914509109685,Cell_404,4,L4
1831.4354441464616,-1723.4058343823544,Cell_405,5,CC
5065.355604680413,-1720.8317261882073,Cell_406,1,L6
2349.474271378243,-1720.2228034589514,Cell_407,5,CC
12812.437598142964,-1741.9230900525704,Cell_408,3,L1
9733.717967825363,-1736.826853110069,Cell_409,0,L2/3
4820.262720426157,-1761.05239713446,Cell_410,1,L6
3513.174202923327,-1762.3725104709806,Cell_411,1,L6
733.2044486082988,-1771.3279639759437,Cell_412,6,HPC
8600.527366825241,-1774.0475194730514,Cell_413,0,L4
4057.067257627265,-1769.6167649210379,Cell_414,1,L6
6136.4003870967745,-1775.3680645161292,Cell_415,4,L5
10084.821558089743,-1763.1215100275265,Cell_417,3,L2/3
4429.864528895429,-1793.2527779187176,Cell_418,1,L6
9595.376568136542,-1791.3767296613364,Cell_419,0,L2/3
204.1443283279221,-1795.1033887987012,Cell_420,6,HPC
3672.704542409219,-1792.4679753450355,Cell_421,1,L6
10459.302942019294,-1792.1985385423634,Cell_422,3,L2/3
5896.952767476034,-1780.5055629417113,Cell_423,4,L5
4560.327047146402,-1782.5743353420773,Cell_424,1,L6
5415.581635128578,-1823.507459970888,Cell_425,4,L5
6628.4957377424325,-1848.1031523542536,Cell_426,4,L5
11077.685434516523,-1823.6418715923,Cell_428,3,L2/3
10945.871798263017,-1827.3464709253626,Cell_429,3,L2/3
12398.754018852429,-1850.6793131771426,Cell_430,3,L1
2935.454494565471,-1864.351121892056,Cell_431,1,CC
11521.912485035913,-1855.559806464485,Cell_433,3,L2/3
3673.2362827270367,-1916.2506264581355,Cell_434,1,L6
4553.741418145779,-1882.765294170646,Cell_435,1,L6
7434.632677140906,-1879.2082220704215,Cell_436,4,L4
6522.6623754996945,-1887.0981773832918,Cell_437,4,L5
9102.99012175511,-1894.6172371544528,Cell_438,0,L4
9521.011093890203,-1887.813524757321,Cell_439,0,L2/3
1536.7712510590231,-1891.643547020616,Cell_440,5,CC
13458.360749759693,-1876.3920858699132,Cell_441,6,L1
3242.135306712745,-1879.9758461365088,Cell_442,1,L6
7074.874133575177,-1912.112262745352,Cell_443,6,L5
11999.200987188733,-1906.7081692640447,Cell_444,3,L2/3
8733.114543422733,-1890.6914112388247,Cell_446,0,L4
8474.954367841905,-1922.1116101504606,Cell_447,0,L4
6337.715992209479,-1926.7234364856088,Cell_448,4,L5
4077.5133860172573,-1944.415974518184,Cell_449,1,L6
8905.059566672984,-1946.883203840566,Cell_450,0,L4
2229.736591333462,-1914.5755585602988,Cell_451,5,CC
4247.094197583291,-1951.053044048952,Cell_452,1,L6
8262.113869907673,-1938.938500860675,Cell_453,0,L4
10193.01467637222,-1947.499547511312,Cell_454,3,L2/3
2129.236849648846,-1940.4930485882185,Cell_455,5,CC
5990.443538355217,-1951.1027643400141,Cell_456,4,L5
11876.677513711153,-1965.2455210237658,Cell_457,3,L2/3
13693.87027148306,-1979.586538030065,Cell_458,6,L1
13803.298437071566,-1978.0406909788867,Cell_459,6,L1
8074.151013617058,-1971.4722623582468,Cell_460,0,L4
1327.4412436755345,-1995.0072221315488,Cell_461,5,CC
9605.875577206069,-2014.5757852539707,Cell_462,0,L2/3
12071.3768993552,-2002.1645079899076,Cell_463,3,L2/3
1674.5398886827459,-2012.0047928262213,Cell_464,5,CC
11673.334576106336,-2048.1997622521208,Cell_465,3,L2/3
2221.314025571484,-2048.078264238667,Cell_466,5,CC
12249.327046035804,-2019.002628587667,Cell_467,3,L1
2522.381536066929,-2026.619047619048,Cell_468,5,CC
9914.660955638134,-2043.864086290243,Cell_470,0,L2/3
2086.1667300139366,-2050.7697960217915,Cell_471,5,CC
5163.644534376946,-2058.5639953749,Cell_472,4,L6
12614.597120523991,-2083.2944974820034,Cell_473,3,L1
3174.1782348346783,-2071.441655818797,Cell_474,1,CC
4701.313734798963,-2088.9599751670744,Cell_476,1,L6
6500.3934709842415,-2062.2763548835987,Cell_477,4,L5
11264.252663549149,-2100.9192016583906,Cell_478,3,L2/3
9130.210666946088,-2110.9741185099806,Cell_480,0,L4
10750.387593222124,-2129.2167233246373,Cell_481,3,L2/3
3428.0169431835966,-2106.3017295351387,Cell_482,1,L6
337.5853822716644,-2104.651668674272,Cell_483,6,HPC
12088.098012078508,-2121.443256165073,Cell_484,3,L2/3
3812.059185918592,-2124.0699669967003,Cell_485,1,L6
5413.996319292114,-2132.8005725545604,Cell_486,4,L5
8682.971725193762,-2126.9429719644054,Cell_487,0,L4
10433.53763899367,-2137.1695804769247,Cell_488,3,L2/3
12316.578089530554,-2127.0053119041127,Cell_489,3,L1
11364.6960888216,-2163.473832954832,Cell_493,3,L2/3
11064.726384708802,-2149.4633296372563,Cell_494,3,L2/3
2620.13862968723,-2182.8433125972006,Cell_495,5,CC
8496.021765913758,-2185.2718685831624,Cell_496,0,L4
12201.394696738798,-2176.772833485726,Cell_497,3,L1
6304.2727411090245,-2183.4504084014,Cell_498,4,L5
5189.623860157356,-2246.767949435428,Cell_500,4,L6
3177.2049806178784,-2189.509691060731,Cell_501,1,CC
13042.421541944,-2206.336791613894,Cell_503,3,L1
3705.1120896717375,-2216.756605284228,Cell_504,1,L6
9477.672614832647,-2217.9689373554265,Cell_505,0,L2/3
7248.250865392733,-2222.635944052008,Cell_506,4,L5
7624.078644475637,-2212.610266693403,Cell_507,0,L4
2081.3231816079806,-2257.276474862919,Cell_508,5,CC
8784.93323505635,-2217.8636169099814,Cell_509,0,L4
4035.588924802368,-2205.416488181004,Cell_510,1,L6
11604.559972700903,-2249.071796621737,Cell_511,3,L2/3
3560.021199402433,-2230.532759479263,Cell_512,1,L6
6576.766605363329,-2262.367477866644,Cell_514,4,L5
12233.935237588788,-2282.498119800965,Cell_515,3,L1
10307.7912354021,-2276.357497168301,Cell_516,3,L2/3
6417.2165647214415,-2279.929575136386,Cell_517,4,L5
1581.4925633206797,-2294.6060115750824,Cell_518,5,CC
10558.718125372121,-2298.1801054690827,Cell_519,3,L2/3
6947.637525399662,-2306.617523930766,Cell_520,4,L5
9010.966353174836,-2302.794322098253,Cell_521,0,L4
3166.387577738797,-2301.763275394674,Cell_522,1,CC
12545.926479971644,-2277.1313954862344,Cell_523,3,L1
3356.3993684210527,-2300.6416842105264,Cell_524,1,L6
3607.285243249969,-2318.8582182406367,Cell_525,1,L6
9188.23651235642,-2302.8447035618983,Cell_527,0,L4
1357.3006037496027,-2342.230695900858,Cell_528,5,CC
8217.042637122833,-2311.1021444458434,Cell_529,0,L4
9380.86202759448,-2317.1535692861426,Cell_530,0,L4
9794.00145658846,-2320.6014149716484,Cell_531,0,L2/3
11382.334001359912,-2373.467845256415,Cell_532,3,L2/3
4021.1535896529076,-2358.057090890719,Cell_534,1,L6
1433.9199215558099,-2363.556545187122,Cell_535,5,CC
10183.901622498648,-2359.514169821525,Cell_536,0,L2/3
12979.17099544702,-2367.4846854304637,Cell_537,3,L1
2676.5566769792567,-2385.187655322818,Cell_538,5,CC
6299.526419146978,-2384.8474071801165,Cell_539,4,L5
10913.24751222318,-2382.218521714121,Cell_540,3,L2/3
3861.974471728218,-2394.6819473090245,Cell_541,1,L6
9879.706016987946,-2402.255124357866,Cell_542,0,L2/3
11910.411625450703,-2418.077575845868,Cell_544,3,L2/3
56.79647507858107,-2397.136955545577,Cell_545,4,HPC
12793.886234223655,-2400.143997651893,Cell_547,3,L1
4897.680806481654,-2403.217498603092,Cell_548,1,L6
9065.103145478377,-2435.4258191349936,Cell_549,0,L4
1519.775072054585,-2442.446326686665,Cell_550,5,CC
12339.975925462732,-2476.5818534267128,Cell_551,3,L1
8971.452567608629,-2480.7585536311153,Cell_552,0,L4
8762.017298556959,-2481.3356637088823,Cell_553,0,L4
10775.797955850589,-2477.902323376008,Cell_554,3,L2/3
5875.07868852459,-2468.329309488326,Cell_555,1,L5
9214.418371141688,-2491.5673732490395,Cell_556,0,L4
7949.356976611088,-2481.914800259453,Cell_557,0,L4
8375.271878188525,-2507.4260262145826,Cell_558,0,L4
4675.608398987057,-2501.907357906584,Cell_559,1,L6
8619.853753656158,-2505.9441555627773,Cell_560,0,L4
10357.302654356608,-2515.3481438738213,Cell_561,0,L2/3
10908.300122216908,-2515.183750464956,Cell_562,3,L2/3
9323.36140485804,-2518.036210985067,Cell_563,0,L4
11593.626422463134,-2542.1200592552686,Cell_564,3,L2/3
11701.318829445454,-2543.315616706244,Cell_565,3,L2/3
6260.788397992902,-2527.96724187166,Cell_566,4,L5
