ID,x,y,label_3PCs_k7,label_10PCs_k7
Cell_144,8636.667563884157,-586.4473935264054,2,1
Cell_145,9373.896543638324,-620.5926933358345,6,0
Cell_146,9657.67508261049,-615.9554935976869,6,0
Cell_147,1841.6568400854737,-632.9355457677381,1,3
Cell_148,5819.910818514999,-603.3552327948962,4,4
Cell_149,10940.970249470583,-639.9638448427249,6,0
Cell_150,3404.89634551495,-635.1078405315615,5,3
Cell_151,12572.14918703564,-628.1883816087003,3,5
Cell_152,4779.012954747116,-632.0201952085182,0,6
Cell_153,11057.109207400475,-643.6434381973941,2,2
Cell_154,11168.432211101,-655.3500151653018,6,0
Cell_155,4292.127796148609,-637.855281073721,0,6
Cell_156,10519.834275436791,-646.1267343268242,6,0
Cell_157,7097.4574814814805,-676.3642469135802,6,0
Cell_159,1671.3903292791456,-668.3987540789084,5,3
Cell_160,4545.6214574898795,-676.2134362348178,0,6
Cell_162,5950.0987458046275,-673.9942589648473,0,6
Cell_163,6704.930770401175,-686.2334026474616,5,3
Cell_164,1317.4340107891105,-692.6813448751724,1,4
Cell_165,3561.4000460087423,-685.5635495744191,4,4
Cell_166,11700.779482595957,-680.25016137842,3,4
Cell_167,3223.252509821039,-667.8535137494544,2,1
Cell_168,3731.8066116994255,-680.9378687819936,6,6
Cell_169,3913.011418667482,-697.5043074884029,4,4
Cell_171,9213.22739018088,-708.3771486349848,6,0
Cell_172,12084.397770307649,-695.1128037104803,4,4
Cell_173,5614.942710180915,-711.5579401679083,6,0
Cell_174,12519.819557021678,-718.9760603204522,4,0
Cell_176,13014.974554225984,-719.7083195383815,4,4
Cell_177,6393.110025363771,-740.7602456280872,0,6
Cell_178,13535.715902008726,-741.6231362960832,4,4
Cell_179,6932.335108230121,-713.6905891885635,5,3
Cell_180,4401.292594859241,-732.3090575275398,6,0
Cell_181,1122.0925258204486,-730.0242620546353,3,5
Cell_182,5458.770682457187,-720.2836755559343,0,6
Cell_183,10025.159345083654,-756.3313500939429,6,0
Cell_184,10403.334663596828,-748.7111281657711,0,2
Cell_185,8280.727639181261,-770.2260491781252,2,2
Cell_186,9465.485736836172,-750.6728680422445,6,2
Cell_187,12132.393776983772,-790.8235075182373,4,4
Cell_188,4188.768833794425,-772.7336667376038,0,6
Cell_190,11060.377275296778,-778.4997173544375,4,4
Cell_191,9881.11054319503,-801.1502806173581,6,0
Cell_192,5276.054602336609,-795.4436134330548,0,6
Cell_193,8461.276511437909,-771.2752859477124,2,2
Cell_194,818.8129784186873,-796.3022371475134,2,1
Cell_195,7467.520177315806,-806.1393050035667,6,1
Cell_196,1440.0329164297893,-813.5073337123364,3,5
Cell_197,1555.0842368247384,-793.4481003111155,3,5
Cell_198,4648.338248919086,-791.543545398394,0,6
Cell_199,4754.171814092952,-813.9931034482759,6,4
Cell_200,6967.80464987545,-831.0357597564351,3,5
Cell_201,11574.510636913667,-817.9962917181706,3,4
Cell_203,2837.4873761725257,-842.3512755325678,5,3
Cell_204,3234.9841057833582,-840.0728373625395,2,1
Cell_205,7907.473266692754,-831.1210202411867,0,6
Cell_206,9231.32137477206,-838.3152303179261,2,1
Cell_207,12877.200545962418,-800.5469781615033,6,2
Cell_208,11373.040512739355,-842.5637495384291,4,4
Cell_209,13055.215065568773,-826.7362000609943,4,4
Cell_210,13185.68795831725,-840.0530683133925,6,0
Cell_211,4038.0562568749683,-828.5061547325964,0,6
Cell_212,11875.328105794091,-826.9615140083922,4,4
Cell_214,12336.856854838708,-839.0049395161292,2,4
Cell_215,5526.636273044344,-844.9705406078723,6,0
Cell_216,10719.623397702679,-855.1961461628099,4,4
Cell_217,10356.890306122448,-861.6840534085976,6,0
Cell_218,3550.542351973684,-843.359022556391,6,6
Cell_219,10953.944621983012,-875.4612732318559,4,4
Cell_220,8471.899555696604,-874.9891568814135,0,2
Cell_221,4976.649381572855,-859.7859316092334,0,6
Cell_222,12690.877985948478,-864.8534292405487,0,2
Cell_223,11714.546982947966,-886.4602851323829,6,2
Cell_224,4411.115720355349,-889.5402085747393,6,6
Cell_225,13788.879467944273,-881.0151925865221,4,4
Cell_226,6485.44718427191,-893.6447184271908,0,6
Cell_227,4637.071612249669,-900.607730070911,6,6
Cell_228,9517.001178244887,-914.0714958997078,6,0
Cell_229,888.5757215997626,-900.4687244935817,3,5
Cell_230,3716.0996859269458,-895.1677064062299,0,6
Cell_233,4138.465340086831,-921.8537626628076,6,0
Cell_234,8235.884081956903,-933.8971897653172,4,5
Cell_235,6364.3886380603635,-948.9359735504283,0,6
Cell_236,1004.05445609724,-910.2877265347316,3,5
Cell_237,12384.059204840105,-932.5363625138907,2,1
Cell_238,12538.381911037894,-952.6380230642503,0,2
Cell_239,10618.739328828051,-977.380003465604,3,5
Cell_241,7647.799540807959,-972.912644180834,4,4
Cell_242,11272.80827586207,-988.9543336439888,6,0
Cell_243,10170.079534289644,-994.6602967184123,4,4
Cell_244,11875.101639344262,-1008.2096753455479,0,2
Cell_248,13789.853722778797,-1034.7488358967123,3,4
Cell_250,9584.54918115649,-1013.0953801051356,4,4
Cell_252,8028.457284185229,-1024.2768912612134,0,2
Cell_253,10793.503522071647,-1036.5420300550113,0,2
Cell_254,2758.049290125933,-1040.1873746691265,5,3
Cell_255,6528.879456758331,-1041.3168705355774,6,6
Cell_256,12850.602546612097,-1056.857094133697,6,0
Cell_257,7451.838360655738,-1045.0294426229511,6,0
Cell_258,11622.243741113929,-1048.0291772269272,3,5
Cell_259,9090.296832402959,-1049.5523821887575,4,4
Cell_260,5726.84800769277,-1047.9308251697819,6,6
Cell_261,9885.527298850577,-1062.934996516893,4,4
Cell_262,1158.2631078610602,-1049.030786106033,6,0
Cell_263,4688.951023017903,-1067.625063938619,0,6
Cell_264,10169.6361287147,-1071.7567833630717,1,4
Cell_265,1401.7751695608256,-1073.6066669873492,5,3
Cell_266,5973.407987992996,-1080.0243892270494,2,6
Cell_267,2219.5365330694376,-1065.068283028204,5,3
Cell_268,6861.253837342498,-1087.3738067964873,1,3
Cell_269,5350.215682605034,-1092.2439880228314,0,6
Cell_270,3621.745719435266,-1094.893311304696,3,5
Cell_271,4779.453811149033,-1120.6374288964732,0,6
Cell_272,12342.631908862968,-1114.8084596097242,0,2
Cell_274,5714.3488341457,-1140.0393228823607,0,6
Cell_275,12462.33503613934,-1126.377805554046,6,0
Cell_276,8655.813805871463,-1158.379925945517,4,4
Cell_277,3505.2885793366304,-1141.8498570715547,5,3
Cell_278,4218.858736372437,-1178.4572547038767,2,1
Cell_279,8232.027050359713,-1137.581525179856,4,4
Cell_280,3237.8386755461506,-1155.9821995394286,6,6
Cell_281,4097.700735014573,-1167.0656444050185,1,4
Cell_283,4985.3519181423635,-1138.5043874932685,0,6
Cell_284,8388.112646338142,-1179.3130955622107,4,4
Cell_285,9025.984789508351,-1174.2736091981556,1,4
Cell_286,7018.495564817785,-1165.7564924655342,5,3
Cell_288,11466.457379952086,-1179.7401826325474,0,2
Cell_289,1651.9758322198336,-1173.2016499157617,5,3
Cell_290,10526.49812990002,-1176.5273322304538,3,5
Cell_291,11021.974076176572,-1193.6643689346633,0,2
Cell_292,6833.349398519434,-1185.31238433066,6,0
Cell_293,13748.329299796058,-1176.3699524133242,2,1
Cell_295,5269.87147044106,-1207.2169561798555,4,4
Cell_296,1782.2939571602717,-1199.7851047773845,5,3
Cell_297,7913.049481461398,-1202.2432047719108,3,4
Cell_299,1410.5652382256299,-1200.8370755750275,1,1
Cell_300,9967.59226133354,-1219.4179494069326,0,2
Cell_301,9134.174335930837,-1216.9567715147036,4,4
Cell_302,2631.9889615699103,-1228.5536152318655,5,3
Cell_303,9536.791261403903,-1238.4927618185932,0,2
Cell_306,4676.9663387267265,-1257.9059273111634,0,2
Cell_307,12803.096144153225,-1233.0880166330646,0,2
Cell_308,8358.900085198668,-1266.2943226705909,1,4
Cell_309,7821.148222222222,-1243.6683703703704,4,4
Cell_310,10336.177042171406,-1238.51091533329,4,0
Cell_311,4518.31580575317,-1240.4608722548714,0,6
Cell_312,12926.94379032258,-1253.750806451613,4,4
Cell_313,8008.630755922279,-1264.6760713335111,3,4
Cell_315,3399.126559991715,-1262.722748692455,0,6
Cell_316,244.6287343732296,-1283.5447369414965,2,1
Cell_317,13013.608494085049,-1234.7541830970904,4,4
Cell_318,907.7424593101387,-1306.317455577124,3,4
Cell_319,12211.03347689898,-1270.9087705559907,2,1
Cell_320,1874.2156063389987,-1295.1897680293982,5,3
Cell_321,3682.6929732128,-1292.338860850757,0,6
Cell_323,13102.10534591195,-1321.4647151313354,4,4
Cell_324,1420.7231046750517,-1323.8061331863507,3,5
Cell_325,12084.743488519829,-1292.0264089300301,0,2
Cell_326,9336.888855204821,-1318.031641972034,6,2
Cell_328,4339.851014514781,-1319.2253970666466,0,6
Cell_329,5111.3915163528245,-1358.1383548067392,0,6
Cell_330,10808.13406170005,-1349.8987148022065,6,0
Cell_331,11487.258774970069,-1343.8830109017579,0,2
Cell_332,12785.843337541604,-1335.4775048777688,6,4
Cell_333,2678.3182706544267,-1336.9607936037905,5,3
Cell_334,7341.835791327317,-1349.8813559322036,5,3
Cell_336,4549.232661121418,-1361.5315660343485,0,6
Cell_338,5286.568024657209,-1359.0026079740785,0,6
Cell_339,7801.812566813161,-1377.1052381517995,0,6
Cell_340,520.6127119039836,-1356.9005744174099,3,5
Cell_341,11263.332696206198,-1382.350651607298,4,4
Cell_342,12231.851927946867,-1400.6383964833483,2,1
Cell_343,3418.4048114048114,-1402.9916097416094,4,4
Cell_345,1884.8684348586414,-1420.5523754007581,5,3
Cell_347,3651.897558775441,-1431.5226926763266,0,6
Cell_348,12515.65684088044,-1408.8456317269465,4,4
Cell_349,12814.775857621873,-1427.9007823918835,4,4
Cell_350,8606.801302594851,-1439.087770081671,6,0
Cell_351,11921.279118102537,-1448.923017360828,6,2
Cell_352,1381.7812342074235,-1457.6785333258465,5,3
Cell_353,6039.782731413176,-1478.4570530502274,4,4
Cell_354,9338.68210351012,-1460.4029592621064,6,0
Cell_356,4828.046897408929,-1483.0851419829812,0,6
Cell_357,9021.601371815428,-1493.9685551398538,0,2
Cell_358,10070.065643648764,-1512.1239556692242,4,0
Cell_359,8652.023365617433,-1512.2102300242132,6,0
Cell_361,3892.744397033846,-1507.4135631136335,0,6
Cell_362,5940.649929720445,-1522.7412931438391,1,4
Cell_363,3372.3893036801696,-1520.3337039978821,3,5
Cell_365,5579.130817542541,-1514.1553491867521,3,5
Cell_366,12309.481344291391,-1523.199405795424,0,2
Cell_367,6613.906113865104,-1529.3347979570374,0,6
Cell_368,13328.381576046217,-1542.7372668342373,2,1
Cell_369,7285.562084384315,-1527.72500573263,6,0
Cell_370,11480.571652224571,-1544.270006553557,0,2
Cell_371,2670.02129210266,-1551.7145608829196,1,4
Cell_372,5232.357457993055,-1552.6270064770486,3,5
Cell_373,7951.528514180024,-1548.5387638717632,6,1
Cell_374,9329.186835511613,-1559.2030879664114,6,0
Cell_375,10198.444671111554,-1568.58717285302,4,4
Cell_377,8815.330976040968,-1574.9546424434554,6,0
Cell_378,1263.9676511954992,-1584.2507383966245,2,6
Cell_379,4811.229307944493,-1601.9833834822832,1,6
Cell_380,7712.822645208726,-1590.6856465975004,4,0
Cell_381,6921.35606120047,-1594.4918399372302,2,1
Cell_382,6774.151265250791,-1587.3880855550533,0,6
Cell_383,10561.55147405105,-1604.5712065555242,6,0
Cell_384,1630.314853123707,-1605.2841184467165,3,5
Cell_385,4273.595708472069,-1617.9510173880874,6,6
Cell_386,1891.352522068096,-1631.1255359394704,1,5
Cell_387,8604.25672490294,-1641.9932057681644,6,0
Cell_388,12538.948207171316,-1650.7361802788846,0,2
Cell_389,7384.247604491212,-1664.4267238845453,6,0
Cell_390,9048.916102136529,-1656.910512103842,6,0
Cell_391,11095.62515921944,-1657.234778621287,6,0
Cell_392,12375.602452775835,-1663.4284949997946,0,2
Cell_393,8721.750589885849,-1658.3615840826476,6,2
Cell_395,10370.918618988902,-1666.2062938937436,4,4
Cell_396,11912.445192030033,-1668.4719896043896,0,2
Cell_397,6650.4467858095495,-1672.9958388903708,6,0
Cell_398,400.7796357439557,-1686.336031526254,2,6
Cell_399,5471.524020694753,-1693.791512687854,4,4
Cell_400,10638.058233159449,-1695.1551372193244,6,0
Cell_401,3419.9983596719344,-1726.070774154831,1,6
Cell_403,1471.2128239350461,-1712.6989767545324,5,3
Cell_404,7607.075434584839,-1729.914509109685,0,6
Cell_405,1831.4354441464616,-1723.4058343823544,5,3
Cell_406,5065.355604680413,-1720.8317261882073,0,6
Cell_407,2349.474271378243,-1720.2228034589514,5,3
Cell_408,12812.437598142964,-1741.9230900525704,6,0
Cell_409,9733.717967825363,-1736.826853110069,0,2
Cell_410,4820.262720426157,-1761.05239713446,0,6
Cell_411,3513.174202923327,-1762.3725104709806,0,6
Cell_412,733.2044486082988,-1771.3279639759437,0,6
Cell_413,8600.527366825241,-1774.0475194730514,6,0
Cell_414,4057.067257627265,-1769.6167649210379,0,2
Cell_415,6136.4003870967745,-1775.3680645161292,5,3
Cell_417,10084.821558089743,-1763.1215100275265,6,0
Cell_418,4429.864528895429,-1793.2527779187176,0,6
Cell_419,9595.376568136542,-1791.3767296613364,0,2
Cell_420,204.1443283279221,-1795.1033887987012,4,4
Cell_421,3672.704542409219,-1792.4679753450355,0,6
Cell_422,10459.302942019294,-1792.1985385423634,6,0
Cell_423,5896.952767476034,-1780.5055629417113,6,0
Cell_424,4560.327047146402,-1782.5743353420773,4,0
Cell_425,5415.581635128578,-1823.507459970888,6,0
Cell_426,6628.4957377424325,-1848.1031523542536,4,6
Cell_428,11077.685434516523,-1823.6418715923,6,0
Cell_429,10945.871798263017,-1827.3464709253626,0,2
Cell_430,12398.754018852429,-1850.6793131771426,0,2
Cell_431,2935.454494565471,-1864.351121892056,3,5
Cell_433,11521.912485035913,-1855.559806464485,0,2
Cell_434,3673.2362827270367,-1916.2506264581355,6,6
Cell_435,4553.741418145779,-1882.765294170646,4,4
Cell_436,7434.632677140906,-1879.2082220704215,4,4
Cell_437,6522.6623754996945,-1887.0981773832918,3,5
Cell_438,9102.99012175511,-1894.6172371544528,2,1
Cell_439,9521.011093890203,-1887.813524757321,4,4
Cell_440,1536.7712510590231,-1891.643547020616,5,3
Cell_441,13458.360749759693,-1876.3920858699132,3,5
Cell_442,3242.135306712745,-1879.9758461365088,0,6
Cell_443,7074.874133575177,-1912.112262745352,4,0
Cell_444,11999.200987188733,-1906.7081692640447,2,1
Cell_446,8733.114543422733,-1890.6914112388247,4,4
Cell_447,8474.954367841905,-1922.1116101504606,0,2
Cell_448,6337.715992209479,-1926.7234364856088,2,1
Cell_449,4077.5133860172573,-1944.415974518184,0,6
Cell_450,8905.059566672984,-1946.883203840566,6,0
Cell_451,2229.736591333462,-1914.5755585602988,5,3
Cell_452,4247.094197583291,-1951.053044048952,6,0
Cell_453,8262.113869907673,-1938.938500860675,4,5
Cell_454,10193.01467637222,-1947.499547511312,0,2
Cell_455,2129.236849648846,-1940.4930485882185,3,5
Cell_456,5990.443538355217,-1951.1027643400141,3,5
Cell_457,11876.677513711153,-1965.2455210237658,6,0
Cell_458,13693.87027148306,-1979.586538030065,3,4
Cell_459,13803.298437071566,-1978.0406909788867,3,5
Cell_460,8074.151013617058,-1971.4722623582468,0,2
Cell_461,1327.4412436755345,-1995.0072221315488,5,3
Cell_462,9605.875577206069,-2014.5757852539707,1,0
Cell_463,12071.3768993552,-2002.1645079899076,2,1
Cell_464,1674.5398886827459,-2012.0047928262213,5,3
Cell_465,11673.334576106336,-2048.1997622521208,0,2
Cell_466,2221.314025571484,-2048.078264238667,5,3
Cell_467,12249.327046035804,-2019.002628587667,2,1
Cell_468,2522.381536066929,-2026.619047619048,1,4
Cell_470,9914.660955638134,-2043.864086290243,0,2
Cell_471,2086.1667300139366,-2050.7697960217915,5,3
Cell_472,5163.644534376946,-2058.5639953749,2,1
Cell_473,12614.597120523991,-2083.2944974820034,0,2
Cell_474,3174.1782348346783,-2071.441655818797,6,6
Cell_476,4701.313734798963,-2088.9599751670744,0,6
Cell_477,6500.3934709842415,-2062.2763548835987,4,4
Cell_478,11264.252663549149,-2100.9192016583906,0,2
Cell_480,9130.210666946088,-2110.9741185099806,6,0
Cell_481,10750.387593222124,-2129.2167233246373,2,1
Cell_482,3428.0169431835966,-2106.3017295351387,0,6
Cell_483,337.5853822716644,-2104.651668674272,0,6
Cell_484,12088.098012078508,-2121.443256165073,6,1
Cell_485,3812.059185918592,-2124.0699669967003,6,6
Cell_486,5413.996319292114,-2132.8005725545604,0,6
Cell_487,8682.971725193762,-2126.9429719644054,2,1
Cell_488,10433.53763899367,-2137.1695804769247,0,2
Cell_489,12316.578089530554,-2127.0053119041127,0,2
Cell_493,11364.6960888216,-2163.473832954832,1,3
Cell_494,11064.726384708802,-2149.4633296372563,0,2
Cell_495,2620.13862968723,-2182.8433125972006,5,3
Cell_496,8496.021765913758,-2185.2718685831624,6,2
Cell_497,12201.394696738798,-2176.772833485726,6,0
Cell_498,6304.2727411090245,-2183.4504084014,1,4
Cell_500,5189.623860157356,-2246.767949435428,6,6
Cell_501,3177.2049806178784,-2189.509691060731,3,5
Cell_503,13042.421541944,-2206.336791613894,2,1
Cell_504,3705.1120896717375,-2216.756605284228,6,6
Cell_505,9477.672614832647,-2217.9689373554265,0,2
Cell_506,7248.250865392733,-2222.635944052008,0,6
Cell_507,7624.078644475637,-2212.610266693403,6,0
Cell_508,2081.3231816079806,-2257.276474862919,5,3
Cell_509,8784.93323505635,-2217.8636169099814,0,2
Cell_510,4035.588924802368,-2205.416488181004,0,6
Cell_511,11604.559972700903,-2249.071796621737,0,2
Cell_512,3560.021199402433,-2230.532759479263,0,6
Cell_514,6576.766605363329,-2262.367477866644,0,6
Cell_515,12233.935237588788,-2282.498119800965,0,2
Cell_516,10307.7912354021,-2276.357497168301,6,0
Cell_517,6417.2165647214415,-2279.929575136386,4,4
Cell_518,1581.4925633206797,-2294.6060115750824,1,5
Cell_519,10558.718125372121,-2298.1801054690827,6,0
Cell_520,6947.637525399662,-2306.617523930766,0,6
Cell_521,9010.966353174836,-2302.794322098253,6,0
Cell_522,3166.387577738797,-2301.763275394674,3,5
Cell_523,12545.926479971644,-2277.1313954862344,0,2
Cell_524,3356.3993684210527,-2300.6416842105264,0,6
Cell_525,3607.285243249969,-2318.8582182406367,0,6
Cell_527,9188.23651235642,-2302.8447035618983,4,4
Cell_528,1357.3006037496027,-2342.230695900858,3,5
Cell_529,8217.042637122833,-2311.1021444458434,0,2
Cell_530,9380.86202759448,-2317.1535692861426,6,2
Cell_531,9794.00145658846,-2320.6014149716484,0,2
Cell_532,11382.334001359912,-2373.467845256415,6,0
Cell_534,4021.1535896529076,-2358.057090890719,0,6
Cell_535,1433.9199215558099,-2363.556545187122,3,5
Cell_536,10183.901622498648,-2359.514169821525,0,2
Cell_537,12979.17099544702,-2367.4846854304637,3,5
Cell_538,2676.5566769792567,-2385.187655322818,5,3
Cell_539,6299.526419146978,-2384.8474071801165,0,6
Cell_540,10913.24751222318,-2382.218521714121,6,0
Cell_541,3861.974471728218,-2394.6819473090245,0,6
Cell_542,9879.706016987946,-2402.255124357866,0,2
Cell_544,11910.411625450703,-2418.077575845868,0,2
Cell_545,56.79647507858107,-2397.136955545577,0,6
Cell_547,12793.886234223655,-2400.143997651893,6,0
Cell_548,4897.680806481654,-2403.217498603092,0,6
Cell_549,9065.103145478377,-2435.4258191349936,6,0
Cell_550,1519.775072054585,-2442.446326686665,5,3
Cell_551,12339.975925462732,-2476.5818534267128,4,0
Cell_552,8971.452567608629,-2480.7585536311153,0,2
Cell_553,8762.017298556959,-2481.3356637088823,4,4
Cell_554,10775.797955850589,-2477.902323376008,0,2
Cell_555,5875.07868852459,-2468.329309488326,0,6
Cell_556,9214.418371141688,-2491.5673732490395,6,0
Cell_557,7949.356976611088,-2481.914800259453,6,0
Cell_558,8375.271878188525,-2507.4260262145826,6,2
Cell_559,4675.608398987057,-2501.907357906584,0,6
Cell_560,8619.853753656158,-2505.9441555627773,3,5
Cell_561,10357.302654356608,-2515.3481438738213,3,5
Cell_562,10908.300122216908,-2515.183750464956,4,4
Cell_563,9323.36140485804,-2518.036210985067,0,2
Cell_564,11593.626422463134,-2542.1200592552686,4,5
Cell_565,11701.318829445454,-2543.315616706244,4,0
Cell_566,6260.788397992902,-2527.96724187166,0,6
Cell_567,3188.882249182585,-2567.109017380829,0,6
Cell_568,1894.2250187611846,-2578.2832650233795,5,3
Cell_569,7833.776540652511,-2592.445321940273,0,2
Cell_570,5160.499735589635,-2568.470474175921,2,1
Cell_571,4750.559976914432,-2604.1309498496407,0,6
Cell_573,9406.123972292356,-2577.8192529293715,6,0
Cell_575,9640.303373893803,-2588.301898967552,0,2
Cell_576,10758.184289426345,-2600.2797821307213,2,1
Cell_577,12354.714457624204,-2600.379061371841,0,2
Cell_578,3543.3048075567463,-2602.215423657127,6,6
Cell_580,11423.227783415483,-2617.730719049,0,2
Cell_581,4380.546015770907,-2625.934426229508,3,5
Cell_582,8859.519299087855,-2609.6089294287085,0,2
Cell_584,11070.157117198025,-2634.4453075886845,0,2
Cell_585,12081.764841321616,-2619.7217851797845,0,2
Cell_588,8246.641001506025,-2650.385604919679,1,3
Cell_589,8470.13893025315,-2634.5527025395418,6,2
Cell_591,6267.937185804589,-2662.7124583146688,0,6
Cell_592,6510.625669045496,-2635.121041480821,4,0
Cell_593,7153.1762709467575,-2640.240330905749,3,5
Cell_594,12681.634820112464,-2654.794944586996,6,0
Cell_595,8105.333286739353,-2696.457459696207,4,4
Cell_596,7388.5661657189285,-2676.173517465475,0,6
Cell_597,3604.544609213565,-2686.614136380212,2,1
Cell_599,10480.248647384944,-2700.224667690869,6,2
Cell_600,12540.942860037483,-2688.598348614559,0,2
