x,y,cluster,spatial_cluster,Y1,Y2,Y3,stagate_seed_141,stagate_seed_549,stagate_seed_75,stagate_seed_492,stagate_seed_676,stagate_seed_179,stagate_seed_587,stagate_seed_592,stagate_seed_601,stagate_seed_916,stagate_seed_518,stagate_seed_339,stagate_seed_921,stagate_seed_423,stagate_seed_330,stagate_seed_388,stagate_seed_273,stagate_seed_286,stagate_seed_61,stagate_seed_807,stagate_seed_283,stagate_seed_127,stagate_seed_165,stagate_seed_952,stagate_seed_311,stagate_seed_597,stagate_seed_473,stagate_seed_594,stagate_seed_605,stagate_seed_101
7.1,-6.5,2,2,0.255168372923532,1.89297177158903,0.931938293717064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-6.9,-5.8,3,3,1.57244244049182,1.26502376151357,1.96677876142365,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.2,-5.8,3,3,1.22602782873455,1.38487221049133,2.60349071793096,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-5.5,-5.8,3,3,1.95081369882831,1.46925373312202,1.17949900076325,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,-5.8,3,3,0.954620495433755,0.580314187632743,-0.488154247085548,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,-5.8,2,12,-0.282735575742299,-0.541219275399313,-0.350318894418604,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,-5.8,1,11,-1.35433356771368,-2.09544174272315,0.162881686715692,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-0.600000000000001,-5.8,1,11,-0.629578989134513,-1.1538767686409,0.948330547511914,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,-5.8,1,11,-1.43319105248113,-0.905621812028958,-1.52257850753724,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,-5.8,1,11,-1.27562227616967,-1.03566462597707,0.0801483648715691,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1.5,-5.8,1,11,0.332162696341521,-1.20838680363162,-2.21060566794744,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,-5.8,1,11,0.332977982160905,-2.14425935614289,0.821317628380251,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,-5.8,1,11,0.127666572238091,-0.613127080531229,-1.93624135405019,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6.4,-5.8,2,2,-1.20499016539515,1.12374274370535,-1.05383518807552,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.1,-5.8,2,2,-0.327652057407611,-0.412366688198173,-1.59019389273388,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.8,-5.8,2,2,-1.08097123264013,0.341369076883293,2.70751947072035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-6.9,-5.1,3,3,1.3684061615241,2.49500459575142,0.865535513133908,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.2,-5.1,3,3,2.63807305489725,-0.9146750610814,0.233497094959298,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-5.5,-5.1,3,3,1.18414969883149,1.19544909988654,0.727475883003927,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,-5.1,2,12,0.938036262922474,-0.518543122665645,-0.49953869188351,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,-5.1,2,12,0.686710218225595,-0.666374863097786,0.273032635226633,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-1.3,-5.1,1,11,-1.71285143171113,-2.78207604077087,-1.48780291071378,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-0.600000000000001,-5.1,1,11,0.142722240658418,-0.841002619901585,-1.19379414175628,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,-5.1,1,11,-0.70287061462651,0.128979203029581,-0.518959889297614,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,-5.1,1,11,-1.22552408306824,0.492822730204641,-0.397902139277322,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1.5,-5.1,1,11,-2.18071058141786,-2.43154478140657,0.852863099064421,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,-5.1,1,11,-1.24118978603258,-4.49026030083794,0.0738013649534177,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,-5.1,1,11,-2.10501540704679,-1.62354439474295,-1.58746930726466,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3.6,-5.1,1,11,-1.6304793635736,-1.22481101601332,0.561459401500679,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,-5.1,1,11,-3.40194288689513,-1.78269434212011,-2.95542722615232,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7.1,-5.1,3,1,1.60949394090766,2.8657573206094,0.243760297086027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.8,-5.1,3,1,-0.750200646850929,0.879229666852113,1.04725424821269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8.5,-5.1,3,1,3.48240933275446,1.23082232776528,0.314206005268054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-7.6,-4.4,2,4,2.13280488315168,-1.39458690791691,-0.908458785056817,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.9,-4.4,2,4,-0.0736950713956515,2.37931895261215,0.844373083282437,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.2,-4.4,2,4,-0.159361126232924,-0.311761720714072,-0.251855809749349,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,-4.4,2,12,-0.0460555951653623,1.89814397669197,-1.07097857316459,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,-4.4,2,12,0.714781062033902,-0.0375937345977948,-0.224428572420447,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.0,-4.4,2,12,1.66064021429131,-0.368771613948526,1.57174649896981,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-1.3,-4.4,1,11,-2.09735731745304,-1.20638532854786,-2.64585712513878,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.2,-4.4,1,11,-3.36777664293642,-1.02014433905833,-1.537645237537,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2.9,-4.4,1,11,-0.363596421200441,-2.30443672502582,-1.02772157025218,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3.6,-4.4,1,11,-1.72414590511976,-1.76822040077226,-1.48434702908268,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,-4.4,1,11,-2.22019565462694,-0.58299792565766,-0.298184630137916,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,-4.4,1,11,-3.2653592949336,-1.11120223477657,-0.438327308158342,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7.1,-4.4,3,1,3.07483588843128,0.56742510118096,2.42479090306103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
7.8,-4.4,3,1,2.32265357464025,1.00410023814617,0.385634099947114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8.5,-4.4,3,1,1.86444015840378,2.4586505836423,0.891079680211793,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-7.6,-3.7,2,4,1.68139173398373,-0.150362834582561,-0.972481557640308,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.9,-3.7,2,4,-0.454732518982084,1.20962823209148,1.38201889017455,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,-3.7,3,13,0.790799322542006,0.728654947790902,-0.242877784024083,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,-3.7,3,13,1.03595549341274,-0.256012290157083,1.45076979108647,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-2.7,-3.7,3,13,-0.844228646401388,1.76611274542171,-1.23513344467099,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
3.6,-3.7,1,11,-3.36727755805062,-1.10955942550388,-1.26624724941056,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,-3.7,1,11,-1.19859563243869,-1.35666925183253,0.163100620553042,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,-3.7,1,11,-1.5399607078572,-1.41045385324787,-1.30737980944164,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,-3.7,1,11,-0.450656546786621,-1.17131969281386,-1.61882195518834,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
7.8,-3.7,3,1,0.209456678974243,-0.327422078975587,2.99533714550935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8.5,-3.7,3,1,1.26831184098658,2.7799735834408,-0.169845492736421,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.2,-3.7,3,1,0.0631104294185207,2.89691053870399,0.278180826616144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.3,-3.0,2,4,-0.181012583399567,-0.455997940496925,1.80547598776252,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-7.6,-3.0,2,4,-0.437520591015683,1.10949409466325,-0.917689824523964,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.9,-3.0,2,4,0.38066726442862,-0.946848839118937,0.713318748724014,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,-3.0,3,13,0.736243951120259,-0.831262970927865,1.37866446215268,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.1,-3.0,3,13,1.22131778839117,-0.671658182483811,0.794110826078975,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-3.4,-3.0,3,13,0.463310967930185,1.65842106145714,0.952185446386089,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-0.600000000000001,-3.0,2,16,-0.109620690790869,0.232069659195995,-0.105594434475429,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,-3.0,2,16,-0.166239263790303,1.9944867194479,-0.231916901966033,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,-3.0,2,16,0.514502617984955,-0.897868060767879,-0.236021947490458,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1.5,-3.0,2,16,-0.0907373550381209,-1.34657157208415,-0.173615482631038,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4.3,-3.0,1,11,-0.288796868237318,-1.62073346900414,-2.06195578992196,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.0,-3.0,1,11,0.891364452681979,-1.82994395087124,-1.7201762939518,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5.7,-3.0,1,11,-1.15378223478538,-2.62418266279645,-1.35524982620266,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
8.5,-3.0,3,1,0.182557886073616,2.12994949629471,1.4481912056188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9.2,-3.0,3,1,2.36337515315905,1.1844921977629,1.24316619626461,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-8.3,-2.3,2,4,-0.226236653176034,-1.25576648793548,0.791875978505518,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-7.6,-2.3,2,4,0.926991604519562,0.92222659698517,-1.53093248858683,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-6.9,-2.3,2,4,0.168347863532582,1.5059317391356,1.39418178382106,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-4.8,-2.3,3,13,2.51923833161188,2.8775091995561,0.306975584091248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
-4.1,-2.3,3,13,0.514710839120325,1.10005173367169,-0.262791821183716,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
-1.3,-2.3,2,16,1.7396151538898,-1.5905699998741,-0.0383088797560424,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
-0.600000000000001,-2.3,2,16,0.531131305718879,-0.517215554966739,-0.513414006514388,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.0999999999999996,-2.3,2,16,-0.403066952989254,-0.0022934992754833,0.565301594139264,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0.799999999999999,-2.3,2,16,1.22803491402725,-0.0347490005898087,-1.41357983134514,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
